                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:05:30 2014
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
   1700 74 01         [12] 8902 	mov	a,#0x01
   1702 F0            [24] 8903 	movx	@dptr,a
   1703                    8904 00164$:
                     1703  8905 	C$easyax5043.c$1229$3$305 ==.
                           8906 ;	../COMMON/easyax5043.c:1229: ++axradio_sync_seqnr;
   1703 90r00r0B      [24] 8907 	mov	dptr,#_axradio_ack_seqnr
   1706 E0            [24] 8908 	movx	a,@dptr
   1707 24 01         [12] 8909 	add	a,#0x01
   1709 F0            [24] 8910 	movx	@dptr,a
                     170A  8911 	C$easyax5043.c$1230$3$305 ==.
                           8912 ;	../COMMON/easyax5043.c:1230: update_timeanchor();
   170A 12r00r00      [24] 8913 	lcall	_update_timeanchor
                     170D  8914 	C$easyax5043.c$1231$3$305 ==.
                           8915 ;	../COMMON/easyax5043.c:1231: wtimer_remove_callback(&axradio_cb_receive.cb);
   170D 90r02r2E      [24] 8916 	mov	dptr,#_axradio_cb_receive
   1710 12r00r00      [24] 8917 	lcall	_wtimer_remove_callback
                     1713  8918 	C$easyax5043.c$1232$3$305 ==.
                           8919 ;	../COMMON/easyax5043.c:1232: memset_xdata(&axradio_cb_receive.st, 0, sizeof(axradio_cb_receive.st));
   1713 75*00 00      [24] 8920 	mov	_memset_PARM_2,#0x00
   1716 75*00 1E      [24] 8921 	mov	_memset_PARM_3,#0x1E
   1719 75*01 00      [24] 8922 	mov	(_memset_PARM_3 + 1),#0x00
   171C 90r02r32      [24] 8923 	mov	dptr,#(_axradio_cb_receive + 0x0004)
   171F 75 F0 00      [24] 8924 	mov	b,#0x00
   1722 12r00r00      [24] 8925 	lcall	_memset
                     1725  8926 	C$easyax5043.c$1233$3$305 ==.
                           8927 ;	../COMMON/easyax5043.c:1233: axradio_cb_receive.st.time.t = axradio_timeanchor.radiotimer;
   1725 90r00r16      [24] 8928 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   1728 E0            [24] 8929 	movx	a,@dptr
   1729 FC            [12] 8930 	mov	r4,a
   172A A3            [24] 8931 	inc	dptr
   172B E0            [24] 8932 	movx	a,@dptr
   172C FD            [12] 8933 	mov	r5,a
   172D A3            [24] 8934 	inc	dptr
   172E E0            [24] 8935 	movx	a,@dptr
   172F FE            [12] 8936 	mov	r6,a
   1730 A3            [24] 8937 	inc	dptr
   1731 E0            [24] 8938 	movx	a,@dptr
   1732 FF            [12] 8939 	mov	r7,a
   1733 90r02r34      [24] 8940 	mov	dptr,#(_axradio_cb_receive + 0x0006)
   1736 EC            [12] 8941 	mov	a,r4
   1737 F0            [24] 8942 	movx	@dptr,a
   1738 ED            [12] 8943 	mov	a,r5
   1739 A3            [24] 8944 	inc	dptr
   173A F0            [24] 8945 	movx	@dptr,a
   173B EE            [12] 8946 	mov	a,r6
   173C A3            [24] 8947 	inc	dptr
   173D F0            [24] 8948 	movx	@dptr,a
   173E EF            [12] 8949 	mov	a,r7
   173F A3            [24] 8950 	inc	dptr
   1740 F0            [24] 8951 	movx	@dptr,a
                     1741  8952 	C$easyax5043.c$1234$3$305 ==.
                           8953 ;	../COMMON/easyax5043.c:1234: axradio_cb_receive.st.error = AXRADIO_ERR_TIMEOUT;
   1741 90r02r33      [24] 8954 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   1744 74 03         [12] 8955 	mov	a,#0x03
   1746 F0            [24] 8956 	movx	@dptr,a
                     1747  8957 	C$easyax5043.c$1235$3$305 ==.
                           8958 ;	../COMMON/easyax5043.c:1235: if (axradio_sync_seqnr <= axradio_sync_slave_resyncloss) {
   1747 90r00r0B      [24] 8959 	mov	dptr,#_axradio_ack_seqnr
   174A E0            [24] 8960 	movx	a,@dptr
   174B FF            [12] 8961 	mov	r7,a
   174C 90r00r00      [24] 8962 	mov	dptr,#_axradio_sync_slave_resyncloss
   174F E4            [12] 8963 	clr	a
   1750 93            [24] 8964 	movc	a,@a+dptr
   1751 FE            [12] 8965 	mov	r6,a
   1752 C3            [12] 8966 	clr	c
   1753 9F            [12] 8967 	subb	a,r7
   1754 40 57         [24] 8968 	jc	00168$
                     1756  8969 	C$easyax5043.c$1236$4$308 ==.
                           8970 ;	../COMMON/easyax5043.c:1236: wtimer_add_callback(&axradio_cb_receive.cb);
   1756 90r02r2E      [24] 8971 	mov	dptr,#_axradio_cb_receive
   1759 12r00r00      [24] 8972 	lcall	_wtimer_add_callback
                     175C  8973 	C$easyax5043.c$1237$4$308 ==.
                           8974 ;	../COMMON/easyax5043.c:1237: axradio_sync_slave_nextperiod();
   175C 12r0FrA1      [24] 8975 	lcall	_axradio_sync_slave_nextperiod
                     175F  8976 	C$easyax5043.c$1238$4$308 ==.
                           8977 ;	../COMMON/easyax5043.c:1238: axradio_syncstate = syncstate_slave_rxidle;
   175F 90r00r00      [24] 8978 	mov	dptr,#_axradio_syncstate
   1762 74 08         [12] 8979 	mov	a,#0x08
   1764 F0            [24] 8980 	movx	@dptr,a
                     1765  8981 	C$easyax5043.c$1239$4$308 ==.
                           8982 ;	../COMMON/easyax5043.c:1239: wtimer_remove(&axradio_timer);
   1765 90r02r85      [24] 8983 	mov	dptr,#_axradio_timer
   1768 12r00r00      [24] 8984 	lcall	_wtimer_remove
                     176B  8985 	C$easyax5043.c$1241$5$308 ==.
                           8986 ;	../COMMON/easyax5043.c:1241: uint8_t __autodata idx = axradio_sync_seqnr;
   176B 90r00r0B      [24] 8987 	mov	dptr,#_axradio_ack_seqnr
   176E E0            [24] 8988 	movx	a,@dptr
   176F FF            [12] 8989 	mov	r7,a
                     1770  8990 	C$easyax5043.c$1242$5$309 ==.
                           8991 ;	../COMMON/easyax5043.c:1242: if (idx >= axradio_sync_slave_nrrx)
   1770 90r00r00      [24] 8992 	mov	dptr,#_axradio_sync_slave_nrrx
   1773 E4            [12] 8993 	clr	a
   1774 93            [24] 8994 	movc	a,@a+dptr
   1775 FE            [12] 8995 	mov	r6,a
   1776 C3            [12] 8996 	clr	c
   1777 EF            [12] 8997 	mov	a,r7
   1778 9E            [12] 8998 	subb	a,r6
   1779 40 03         [24] 8999 	jc	00166$
                     177B  9000 	C$easyax5043.c$1243$5$309 ==.
                           9001 ;	../COMMON/easyax5043.c:1243: idx = axradio_sync_slave_nrrx - 1;
   177B EE            [12] 9002 	mov	a,r6
   177C 14            [12] 9003 	dec	a
   177D FF            [12] 9004 	mov	r7,a
   177E                    9005 00166$:
                     177E  9006 	C$easyax5043.c$1244$5$309 ==.
                           9007 ;	../COMMON/easyax5043.c:1244: axradio_sync_settimeradv(axradio_sync_slave_rxadvance[idx]);
   177E EF            [12] 9008 	mov	a,r7
   177F 75 F0 04      [24] 9009 	mov	b,#0x04
   1782 A4            [48] 9010 	mul	ab
   1783 24r00         [12] 9011 	add	a,#_axradio_sync_slave_rxadvance
   1785 F5 82         [12] 9012 	mov	dpl,a
   1787 74s00         [12] 9013 	mov	a,#(_axradio_sync_slave_rxadvance >> 8)
   1789 35 F0         [12] 9014 	addc	a,b
   178B F5 83         [12] 9015 	mov	dph,a
   178D E4            [12] 9016 	clr	a
   178E 93            [24] 9017 	movc	a,@a+dptr
   178F FC            [12] 9018 	mov	r4,a
   1790 A3            [24] 9019 	inc	dptr
   1791 E4            [12] 9020 	clr	a
   1792 93            [24] 9021 	movc	a,@a+dptr
   1793 FD            [12] 9022 	mov	r5,a
   1794 A3            [24] 9023 	inc	dptr
   1795 E4            [12] 9024 	clr	a
   1796 93            [24] 9025 	movc	a,@a+dptr
   1797 FE            [12] 9026 	mov	r6,a
   1798 A3            [24] 9027 	inc	dptr
   1799 E4            [12] 9028 	clr	a
   179A 93            [24] 9029 	movc	a,@a+dptr
   179B 8C 82         [24] 9030 	mov	dpl,r4
   179D 8D 83         [24] 9031 	mov	dph,r5
   179F 8E F0         [24] 9032 	mov	b,r6
   17A1 12r0Er3B      [24] 9033 	lcall	_axradio_sync_settimeradv
                     17A4  9034 	C$easyax5043.c$1246$4$308 ==.
                           9035 ;	../COMMON/easyax5043.c:1246: wtimer0_addabsolute(&axradio_timer);
   17A4 90r02r85      [24] 9036 	mov	dptr,#_axradio_timer
   17A7 12r00r00      [24] 9037 	lcall	_wtimer0_addabsolute
                     17AA  9038 	C$easyax5043.c$1247$4$308 ==.
                           9039 ;	../COMMON/easyax5043.c:1247: break;
   17AA 02r18r3B      [24] 9040 	ljmp	00173$
   17AD                    9041 00168$:
                     17AD  9042 	C$easyax5043.c$1249$3$305 ==.
                           9043 ;	../COMMON/easyax5043.c:1249: axradio_cb_receive.st.error = AXRADIO_ERR_RESYNC;
   17AD 90r02r33      [24] 9044 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   17B0 74 09         [12] 9045 	mov	a,#0x09
   17B2 F0            [24] 9046 	movx	@dptr,a
                     17B3  9047 	C$easyax5043.c$1250$3$305 ==.
                           9048 ;	../COMMON/easyax5043.c:1250: wtimer_add_callback(&axradio_cb_receive.cb);
   17B3 90r02r2E      [24] 9049 	mov	dptr,#_axradio_cb_receive
   17B6 12r00r00      [24] 9050 	lcall	_wtimer_add_callback
                     17B9  9051 	C$easyax5043.c$1251$3$305 ==.
                           9052 ;	../COMMON/easyax5043.c:1251: ax5043_receiver_on_continuous();
   17B9 12r0Br05      [24] 9053 	lcall	_ax5043_receiver_on_continuous
                     17BC  9054 	C$easyax5043.c$1252$3$305 ==.
                           9055 ;	../COMMON/easyax5043.c:1252: axradio_syncstate = syncstate_slave_synchunt;
   17BC 90r00r00      [24] 9056 	mov	dptr,#_axradio_syncstate
   17BF 74 06         [12] 9057 	mov	a,#0x06
   17C1 F0            [24] 9058 	movx	@dptr,a
                     17C2  9059 	C$easyax5043.c$1253$3$305 ==.
                           9060 ;	../COMMON/easyax5043.c:1253: wtimer_remove(&axradio_timer);
   17C2 90r02r85      [24] 9061 	mov	dptr,#_axradio_timer
   17C5 12r00r00      [24] 9062 	lcall	_wtimer_remove
                     17C8  9063 	C$easyax5043.c$1254$3$305 ==.
                           9064 ;	../COMMON/easyax5043.c:1254: axradio_timer.time = axradio_sync_slave_syncwindow;
   17C8 90r00r00      [24] 9065 	mov	dptr,#_axradio_sync_slave_syncwindow
   17CB E4            [12] 9066 	clr	a
   17CC 93            [24] 9067 	movc	a,@a+dptr
   17CD FC            [12] 9068 	mov	r4,a
   17CE 74 01         [12] 9069 	mov	a,#0x01
   17D0 93            [24] 9070 	movc	a,@a+dptr
   17D1 FD            [12] 9071 	mov	r5,a
   17D2 74 02         [12] 9072 	mov	a,#0x02
   17D4 93            [24] 9073 	movc	a,@a+dptr
   17D5 FE            [12] 9074 	mov	r6,a
   17D6 74 03         [12] 9075 	mov	a,#0x03
   17D8 93            [24] 9076 	movc	a,@a+dptr
   17D9 FF            [12] 9077 	mov	r7,a
   17DA 90r02r89      [24] 9078 	mov	dptr,#(_axradio_timer + 0x0004)
   17DD EC            [12] 9079 	mov	a,r4
   17DE F0            [24] 9080 	movx	@dptr,a
   17DF ED            [12] 9081 	mov	a,r5
   17E0 A3            [24] 9082 	inc	dptr
   17E1 F0            [24] 9083 	movx	@dptr,a
   17E2 EE            [12] 9084 	mov	a,r6
   17E3 A3            [24] 9085 	inc	dptr
   17E4 F0            [24] 9086 	movx	@dptr,a
   17E5 EF            [12] 9087 	mov	a,r7
   17E6 A3            [24] 9088 	inc	dptr
   17E7 F0            [24] 9089 	movx	@dptr,a
                     17E8  9090 	C$easyax5043.c$1255$3$305 ==.
                           9091 ;	../COMMON/easyax5043.c:1255: wtimer0_addrelative(&axradio_timer);
   17E8 90r02r85      [24] 9092 	mov	dptr,#_axradio_timer
   17EB 12r00r00      [24] 9093 	lcall	_wtimer0_addrelative
                     17EE  9094 	C$easyax5043.c$1256$3$305 ==.
                           9095 ;	../COMMON/easyax5043.c:1256: axradio_sync_time = axradio_timer.time;
   17EE 90r02r89      [24] 9096 	mov	dptr,#(_axradio_timer + 0x0004)
   17F1 E0            [24] 9097 	movx	a,@dptr
   17F2 FC            [12] 9098 	mov	r4,a
   17F3 A3            [24] 9099 	inc	dptr
   17F4 E0            [24] 9100 	movx	a,@dptr
   17F5 FD            [12] 9101 	mov	r5,a
   17F6 A3            [24] 9102 	inc	dptr
   17F7 E0            [24] 9103 	movx	a,@dptr
   17F8 FE            [12] 9104 	mov	r6,a
   17F9 A3            [24] 9105 	inc	dptr
   17FA E0            [24] 9106 	movx	a,@dptr
   17FB FF            [12] 9107 	mov	r7,a
   17FC 90r00r0C      [24] 9108 	mov	dptr,#_axradio_sync_time
   17FF EC            [12] 9109 	mov	a,r4
   1800 F0            [24] 9110 	movx	@dptr,a
   1801 ED            [12] 9111 	mov	a,r5
   1802 A3            [24] 9112 	inc	dptr
   1803 F0            [24] 9113 	movx	@dptr,a
   1804 EE            [12] 9114 	mov	a,r6
   1805 A3            [24] 9115 	inc	dptr
   1806 F0            [24] 9116 	movx	@dptr,a
   1807 EF            [12] 9117 	mov	a,r7
   1808 A3            [24] 9118 	inc	dptr
   1809 F0            [24] 9119 	movx	@dptr,a
                     180A  9120 	C$easyax5043.c$1257$3$305 ==.
                           9121 ;	../COMMON/easyax5043.c:1257: break;
                     180A  9122 	C$easyax5043.c$1259$3$305 ==.
                           9123 ;	../COMMON/easyax5043.c:1259: case syncstate_slave_rxack:
   180A 80 2F         [24] 9124 	sjmp	00173$
   180C                    9125 00169$:
                     180C  9126 	C$easyax5043.c$1260$3$305 ==.
                           9127 ;	../COMMON/easyax5043.c:1260: axradio_syncstate = syncstate_slave_rxidle;
   180C 90r00r00      [24] 9128 	mov	dptr,#_axradio_syncstate
   180F 74 08         [12] 9129 	mov	a,#0x08
   1811 F0            [24] 9130 	movx	@dptr,a
                     1812  9131 	C$easyax5043.c$1261$3$305 ==.
                           9132 ;	../COMMON/easyax5043.c:1261: wtimer_remove(&axradio_timer);
   1812 90r02r85      [24] 9133 	mov	dptr,#_axradio_timer
   1815 12r00r00      [24] 9134 	lcall	_wtimer_remove
                     1818  9135 	C$easyax5043.c$1262$3$305 ==.
                           9136 ;	../COMMON/easyax5043.c:1262: axradio_sync_settimeradv(axradio_sync_slave_rxadvance[1]);
   1818 90r00r04      [24] 9137 	mov	dptr,#(_axradio_sync_slave_rxadvance + 0x0004)
   181B E4            [12] 9138 	clr	a
   181C 93            [24] 9139 	movc	a,@a+dptr
   181D FC            [12] 9140 	mov	r4,a
   181E A3            [24] 9141 	inc	dptr
   181F E4            [12] 9142 	clr	a
   1820 93            [24] 9143 	movc	a,@a+dptr
   1821 FD            [12] 9144 	mov	r5,a
   1822 A3            [24] 9145 	inc	dptr
   1823 E4            [12] 9146 	clr	a
   1824 93            [24] 9147 	movc	a,@a+dptr
   1825 FE            [12] 9148 	mov	r6,a
   1826 A3            [24] 9149 	inc	dptr
   1827 E4            [12] 9150 	clr	a
   1828 93            [24] 9151 	movc	a,@a+dptr
   1829 8C 82         [24] 9152 	mov	dpl,r4
   182B 8D 83         [24] 9153 	mov	dph,r5
   182D 8E F0         [24] 9154 	mov	b,r6
   182F 12r0Er3B      [24] 9155 	lcall	_axradio_sync_settimeradv
                     1832  9156 	C$easyax5043.c$1263$3$305 ==.
                           9157 ;	../COMMON/easyax5043.c:1263: wtimer0_addabsolute(&axradio_timer);
   1832 90r02r85      [24] 9158 	mov	dptr,#_axradio_timer
   1835 12r00r00      [24] 9159 	lcall	_wtimer0_addabsolute
                     1838  9160 	C$easyax5043.c$1264$3$305 ==.
                           9161 ;	../COMMON/easyax5043.c:1264: goto transmitack;
   1838 02r12r02      [24] 9162 	ljmp	00131$
                     183B  9163 	C$easyax5043.c$1268$2$297 ==.
                           9164 ;	../COMMON/easyax5043.c:1268: default:
   183B                    9165 00171$:
                     183B  9166 	C$easyax5043.c$1270$1$296 ==.
                           9167 ;	../COMMON/easyax5043.c:1270: }
   183B                    9168 00173$:
                     183B  9169 	C$easyax5043.c$1271$1$296 ==.
                     183B  9170 	XFeasyax5043$axradio_timer_callback$0$0 ==.
   183B 22            [24] 9171 	ret
                           9172 ;------------------------------------------------------------
                           9173 ;Allocation info for local variables in function 'axradio_callback_fwd'
                           9174 ;------------------------------------------------------------
                           9175 ;desc                      Allocated to registers r6 r7 
                           9176 ;------------------------------------------------------------
                     183C  9177 	Feasyax5043$axradio_callback_fwd$0$0 ==.
                     183C  9178 	C$easyax5043.c$1273$1$296 ==.
                           9179 ;	../COMMON/easyax5043.c:1273: static __reentrantb void axradio_callback_fwd(struct wtimer_callback __xdata *desc) __reentrant
                           9180 ;	-----------------------------------------
                           9181 ;	 function axradio_callback_fwd
                           9182 ;	-----------------------------------------
   183C                    9183 _axradio_callback_fwd:
   183C AE 82         [24] 9184 	mov	r6,dpl
   183E AF 83         [24] 9185 	mov	r7,dph
                     1840  9186 	C$easyax5043.c$1275$1$311 ==.
                           9187 ;	../COMMON/easyax5043.c:1275: axradio_statuschange((struct axradio_status __xdata *)(desc + 1));
   1840 74 04         [12] 9188 	mov	a,#0x04
   1842 2E            [12] 9189 	add	a,r6
   1843 FE            [12] 9190 	mov	r6,a
   1844 E4            [12] 9191 	clr	a
   1845 3F            [12] 9192 	addc	a,r7
   1846 FF            [12] 9193 	mov	r7,a
   1847 8E 82         [24] 9194 	mov	dpl,r6
   1849 8F 83         [24] 9195 	mov	dph,r7
   184B 12r00r00      [24] 9196 	lcall	_axradio_statuschange
                     184E  9197 	C$easyax5043.c$1276$1$311 ==.
                     184E  9198 	XFeasyax5043$axradio_callback_fwd$0$0 ==.
   184E 22            [24] 9199 	ret
                           9200 ;------------------------------------------------------------
                           9201 ;Allocation info for local variables in function 'axradio_receive_callback_fwd'
                           9202 ;------------------------------------------------------------
                           9203 ;desc                      Allocated to registers 
                           9204 ;len                       Allocated to registers r6 r7 
                           9205 ;len                       Allocated to registers r6 r7 
                           9206 ;seqnr                     Allocated to registers r6 
                           9207 ;len_byte                  Allocated to registers r6 
                           9208 ;trxst                     Allocated to registers r6 
                           9209 ;iesave                    Allocated to registers r7 
                           9210 ;------------------------------------------------------------
                     184F  9211 	Feasyax5043$axradio_receive_callback_fwd$0$0 ==.
                     184F  9212 	C$easyax5043.c$1278$1$311 ==.
                           9213 ;	../COMMON/easyax5043.c:1278: static void axradio_receive_callback_fwd(struct wtimer_callback __xdata *desc)
                           9214 ;	-----------------------------------------
                           9215 ;	 function axradio_receive_callback_fwd
                           9216 ;	-----------------------------------------
   184F                    9217 _axradio_receive_callback_fwd:
                     184F  9218 	C$easyax5043.c$1284$1$313 ==.
                           9219 ;	../COMMON/easyax5043.c:1284: if (DBGLNKSTAT & 0x10)
