                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:29:44 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                    4136   2585 _AX5043_PHASEGAIN1	=	0x4136
                    4146   2586 G$AX5043_PHASEGAIN2$0$0 == 0x4146
                    4146   2587 _AX5043_PHASEGAIN2	=	0x4146
                    4156   2588 G$AX5043_PHASEGAIN3$0$0 == 0x4156
                    4156   2589 _AX5043_PHASEGAIN3	=	0x4156
                    4207   2590 G$AX5043_PKTADDR0$0$0 == 0x4207
                    4207   2591 _AX5043_PKTADDR0	=	0x4207
                    4206   2592 G$AX5043_PKTADDR1$0$0 == 0x4206
                    4206   2593 _AX5043_PKTADDR1	=	0x4206
                    4205   2594 G$AX5043_PKTADDR2$0$0 == 0x4205
                    4205   2595 _AX5043_PKTADDR2	=	0x4205
                    4204   2596 G$AX5043_PKTADDR3$0$0 == 0x4204
                    4204   2597 _AX5043_PKTADDR3	=	0x4204
                    4200   2598 G$AX5043_PKTADDRCFG$0$0 == 0x4200
                    4200   2599 _AX5043_PKTADDRCFG	=	0x4200
                    420B   2600 G$AX5043_PKTADDRMASK0$0$0 == 0x420b
                    420B   2601 _AX5043_PKTADDRMASK0	=	0x420b
                    420A   2602 G$AX5043_PKTADDRMASK1$0$0 == 0x420a
                    420A   2603 _AX5043_PKTADDRMASK1	=	0x420a
                    4209   2604 G$AX5043_PKTADDRMASK2$0$0 == 0x4209
                    4209   2605 _AX5043_PKTADDRMASK2	=	0x4209
                    4208   2606 G$AX5043_PKTADDRMASK3$0$0 == 0x4208
                    4208   2607 _AX5043_PKTADDRMASK3	=	0x4208
                    4201   2608 G$AX5043_PKTLENCFG$0$0 == 0x4201
                    4201   2609 _AX5043_PKTLENCFG	=	0x4201
                    4202   2610 G$AX5043_PKTLENOFFSET$0$0 == 0x4202
                    4202   2611 _AX5043_PKTLENOFFSET	=	0x4202
                    4203   2612 G$AX5043_PKTMAXLEN$0$0 == 0x4203
                    4203   2613 _AX5043_PKTMAXLEN	=	0x4203
                    4118   2614 G$AX5043_RXPARAMCURSET$0$0 == 0x4118
                    4118   2615 _AX5043_RXPARAMCURSET	=	0x4118
                    4117   2616 G$AX5043_RXPARAMSETS$0$0 == 0x4117
                    4117   2617 _AX5043_RXPARAMSETS	=	0x4117
                    4124   2618 G$AX5043_TIMEGAIN0$0$0 == 0x4124
                    4124   2619 _AX5043_TIMEGAIN0	=	0x4124
                    4134   2620 G$AX5043_TIMEGAIN1$0$0 == 0x4134
                    4134   2621 _AX5043_TIMEGAIN1	=	0x4134
                    4144   2622 G$AX5043_TIMEGAIN2$0$0 == 0x4144
                    4144   2623 _AX5043_TIMEGAIN2	=	0x4144
                    4154   2624 G$AX5043_TIMEGAIN3$0$0 == 0x4154
                    4154   2625 _AX5043_TIMEGAIN3	=	0x4154
                    5114   2626 G$AX5043_AFSKCTRLNB$0$0 == 0x5114
                    5114   2627 _AX5043_AFSKCTRLNB	=	0x5114
                    5113   2628 G$AX5043_AFSKMARK0NB$0$0 == 0x5113
                    5113   2629 _AX5043_AFSKMARK0NB	=	0x5113
                    5112   2630 G$AX5043_AFSKMARK1NB$0$0 == 0x5112
                    5112   2631 _AX5043_AFSKMARK1NB	=	0x5112
                    5111   2632 G$AX5043_AFSKSPACE0NB$0$0 == 0x5111
                    5111   2633 _AX5043_AFSKSPACE0NB	=	0x5111
                    5110   2634 G$AX5043_AFSKSPACE1NB$0$0 == 0x5110
                    5110   2635 _AX5043_AFSKSPACE1NB	=	0x5110
                    5043   2636 G$AX5043_AGCCOUNTERNB$0$0 == 0x5043
                    5043   2637 _AX5043_AGCCOUNTERNB	=	0x5043
                    5115   2638 G$AX5043_AMPLFILTERNB$0$0 == 0x5115
                    5115   2639 _AX5043_AMPLFILTERNB	=	0x5115
                    5189   2640 G$AX5043_BBOFFSCAPNB$0$0 == 0x5189
                    5189   2641 _AX5043_BBOFFSCAPNB	=	0x5189
                    5188   2642 G$AX5043_BBTUNENB$0$0 == 0x5188
                    5188   2643 _AX5043_BBTUNENB	=	0x5188
                    5041   2644 G$AX5043_BGNDRSSINB$0$0 == 0x5041
                    5041   2645 _AX5043_BGNDRSSINB	=	0x5041
                    522E   2646 G$AX5043_BGNDRSSIGAINNB$0$0 == 0x522e
                    522E   2647 _AX5043_BGNDRSSIGAINNB	=	0x522e
                    522F   2648 G$AX5043_BGNDRSSITHRNB$0$0 == 0x522f
                    522F   2649 _AX5043_BGNDRSSITHRNB	=	0x522f
                    5017   2650 G$AX5043_CRCINIT0NB$0$0 == 0x5017
                    5017   2651 _AX5043_CRCINIT0NB	=	0x5017
                    5016   2652 G$AX5043_CRCINIT1NB$0$0 == 0x5016
                    5016   2653 _AX5043_CRCINIT1NB	=	0x5016
                    5015   2654 G$AX5043_CRCINIT2NB$0$0 == 0x5015
                    5015   2655 _AX5043_CRCINIT2NB	=	0x5015
                    5014   2656 G$AX5043_CRCINIT3NB$0$0 == 0x5014
                    5014   2657 _AX5043_CRCINIT3NB	=	0x5014
                    5332   2658 G$AX5043_DACCONFIGNB$0$0 == 0x5332
                    5332   2659 _AX5043_DACCONFIGNB	=	0x5332
                    5331   2660 G$AX5043_DACVALUE0NB$0$0 == 0x5331
                    5331   2661 _AX5043_DACVALUE0NB	=	0x5331
                    5330   2662 G$AX5043_DACVALUE1NB$0$0 == 0x5330
                    5330   2663 _AX5043_DACVALUE1NB	=	0x5330
                    5102   2664 G$AX5043_DECIMATIONNB$0$0 == 0x5102
                    5102   2665 _AX5043_DECIMATIONNB	=	0x5102
                    5042   2666 G$AX5043_DIVERSITYNB$0$0 == 0x5042
                    5042   2667 _AX5043_DIVERSITYNB	=	0x5042
                    5011   2668 G$AX5043_ENCODINGNB$0$0 == 0x5011
                    5011   2669 _AX5043_ENCODINGNB	=	0x5011
                    5018   2670 G$AX5043_FECNB$0$0 == 0x5018
                    5018   2671 _AX5043_FECNB	=	0x5018
                    501A   2672 G$AX5043_FECSTATUSNB$0$0 == 0x501a
                    501A   2673 _AX5043_FECSTATUSNB	=	0x501a
                    5019   2674 G$AX5043_FECSYNCNB$0$0 == 0x5019
                    5019   2675 _AX5043_FECSYNCNB	=	0x5019
                    502B   2676 G$AX5043_FIFOCOUNT0NB$0$0 == 0x502b
                    502B   2677 _AX5043_FIFOCOUNT0NB	=	0x502b
                    502A   2678 G$AX5043_FIFOCOUNT1NB$0$0 == 0x502a
                    502A   2679 _AX5043_FIFOCOUNT1NB	=	0x502a
                    5029   2680 G$AX5043_FIFODATANB$0$0 == 0x5029
                    5029   2681 _AX5043_FIFODATANB	=	0x5029
                    502D   2682 G$AX5043_FIFOFREE0NB$0$0 == 0x502d
                    502D   2683 _AX5043_FIFOFREE0NB	=	0x502d
                    502C   2684 G$AX5043_FIFOFREE1NB$0$0 == 0x502c
                    502C   2685 _AX5043_FIFOFREE1NB	=	0x502c
                    5028   2686 G$AX5043_FIFOSTATNB$0$0 == 0x5028
                    5028   2687 _AX5043_FIFOSTATNB	=	0x5028
                    502F   2688 G$AX5043_FIFOTHRESH0NB$0$0 == 0x502f
                    502F   2689 _AX5043_FIFOTHRESH0NB	=	0x502f
                    502E   2690 G$AX5043_FIFOTHRESH1NB$0$0 == 0x502e
                    502E   2691 _AX5043_FIFOTHRESH1NB	=	0x502e
                    5012   2692 G$AX5043_FRAMINGNB$0$0 == 0x5012
                    5012   2693 _AX5043_FRAMINGNB	=	0x5012
                    5037   2694 G$AX5043_FREQA0NB$0$0 == 0x5037
                    5037   2695 _AX5043_FREQA0NB	=	0x5037
                    5036   2696 G$AX5043_FREQA1NB$0$0 == 0x5036
                    5036   2697 _AX5043_FREQA1NB	=	0x5036
                    5035   2698 G$AX5043_FREQA2NB$0$0 == 0x5035
                    5035   2699 _AX5043_FREQA2NB	=	0x5035
                    5034   2700 G$AX5043_FREQA3NB$0$0 == 0x5034
                    5034   2701 _AX5043_FREQA3NB	=	0x5034
                    503F   2702 G$AX5043_FREQB0NB$0$0 == 0x503f
                    503F   2703 _AX5043_FREQB0NB	=	0x503f
                    503E   2704 G$AX5043_FREQB1NB$0$0 == 0x503e
                    503E   2705 _AX5043_FREQB1NB	=	0x503e
                    503D   2706 G$AX5043_FREQB2NB$0$0 == 0x503d
                    503D   2707 _AX5043_FREQB2NB	=	0x503d
                    503C   2708 G$AX5043_FREQB3NB$0$0 == 0x503c
                    503C   2709 _AX5043_FREQB3NB	=	0x503c
                    5163   2710 G$AX5043_FSKDEV0NB$0$0 == 0x5163
                    5163   2711 _AX5043_FSKDEV0NB	=	0x5163
                    5162   2712 G$AX5043_FSKDEV1NB$0$0 == 0x5162
                    5162   2713 _AX5043_FSKDEV1NB	=	0x5162
                    5161   2714 G$AX5043_FSKDEV2NB$0$0 == 0x5161
                    5161   2715 _AX5043_FSKDEV2NB	=	0x5161
                    510D   2716 G$AX5043_FSKDMAX0NB$0$0 == 0x510d
                    510D   2717 _AX5043_FSKDMAX0NB	=	0x510d
                    510C   2718 G$AX5043_FSKDMAX1NB$0$0 == 0x510c
                    510C   2719 _AX5043_FSKDMAX1NB	=	0x510c
                    510F   2720 G$AX5043_FSKDMIN0NB$0$0 == 0x510f
                    510F   2721 _AX5043_FSKDMIN0NB	=	0x510f
                    510E   2722 G$AX5043_FSKDMIN1NB$0$0 == 0x510e
                    510E   2723 _AX5043_FSKDMIN1NB	=	0x510e
                    5309   2724 G$AX5043_GPADC13VALUE0NB$0$0 == 0x5309
                    5309   2725 _AX5043_GPADC13VALUE0NB	=	0x5309
                    5308   2726 G$AX5043_GPADC13VALUE1NB$0$0 == 0x5308
                    5308   2727 _AX5043_GPADC13VALUE1NB	=	0x5308
                    5300   2728 G$AX5043_GPADCCTRLNB$0$0 == 0x5300
                    5300   2729 _AX5043_GPADCCTRLNB	=	0x5300
                    5301   2730 G$AX5043_GPADCPERIODNB$0$0 == 0x5301
                    5301   2731 _AX5043_GPADCPERIODNB	=	0x5301
                    5101   2732 G$AX5043_IFFREQ0NB$0$0 == 0x5101
                    5101   2733 _AX5043_IFFREQ0NB	=	0x5101
                    5100   2734 G$AX5043_IFFREQ1NB$0$0 == 0x5100
                    5100   2735 _AX5043_IFFREQ1NB	=	0x5100
                    500B   2736 G$AX5043_IRQINVERSION0NB$0$0 == 0x500b
                    500B   2737 _AX5043_IRQINVERSION0NB	=	0x500b
                    500A   2738 G$AX5043_IRQINVERSION1NB$0$0 == 0x500a
                    500A   2739 _AX5043_IRQINVERSION1NB	=	0x500a
                    5007   2740 G$AX5043_IRQMASK0NB$0$0 == 0x5007
                    5007   2741 _AX5043_IRQMASK0NB	=	0x5007
                    5006   2742 G$AX5043_IRQMASK1NB$0$0 == 0x5006
                    5006   2743 _AX5043_IRQMASK1NB	=	0x5006
                    500D   2744 G$AX5043_IRQREQUEST0NB$0$0 == 0x500d
                    500D   2745 _AX5043_IRQREQUEST0NB	=	0x500d
                    500C   2746 G$AX5043_IRQREQUEST1NB$0$0 == 0x500c
                    500C   2747 _AX5043_IRQREQUEST1NB	=	0x500c
                    5310   2748 G$AX5043_LPOSCCONFIGNB$0$0 == 0x5310
                    5310   2749 _AX5043_LPOSCCONFIGNB	=	0x5310
                    5317   2750 G$AX5043_LPOSCFREQ0NB$0$0 == 0x5317
                    5317   2751 _AX5043_LPOSCFREQ0NB	=	0x5317
                    5316   2752 G$AX5043_LPOSCFREQ1NB$0$0 == 0x5316
                    5316   2753 _AX5043_LPOSCFREQ1NB	=	0x5316
                    5313   2754 G$AX5043_LPOSCKFILT0NB$0$0 == 0x5313
                    5313   2755 _AX5043_LPOSCKFILT0NB	=	0x5313
                    5312   2756 G$AX5043_LPOSCKFILT1NB$0$0 == 0x5312
                    5312   2757 _AX5043_LPOSCKFILT1NB	=	0x5312
                    5319   2758 G$AX5043_LPOSCPER0NB$0$0 == 0x5319
                    5319   2759 _AX5043_LPOSCPER0NB	=	0x5319
                    5318   2760 G$AX5043_LPOSCPER1NB$0$0 == 0x5318
                    5318   2761 _AX5043_LPOSCPER1NB	=	0x5318
                    5315   2762 G$AX5043_LPOSCREF0NB$0$0 == 0x5315
                    5315   2763 _AX5043_LPOSCREF0NB	=	0x5315
                    5314   2764 G$AX5043_LPOSCREF1NB$0$0 == 0x5314
                    5314   2765 _AX5043_LPOSCREF1NB	=	0x5314
                    5311   2766 G$AX5043_LPOSCSTATUSNB$0$0 == 0x5311
                    5311   2767 _AX5043_LPOSCSTATUSNB	=	0x5311
                    5214   2768 G$AX5043_MATCH0LENNB$0$0 == 0x5214
                    5214   2769 _AX5043_MATCH0LENNB	=	0x5214
                    5216   2770 G$AX5043_MATCH0MAXNB$0$0 == 0x5216
                    5216   2771 _AX5043_MATCH0MAXNB	=	0x5216
                    5215   2772 G$AX5043_MATCH0MINNB$0$0 == 0x5215
                    5215   2773 _AX5043_MATCH0MINNB	=	0x5215
                    5213   2774 G$AX5043_MATCH0PAT0NB$0$0 == 0x5213
                    5213   2775 _AX5043_MATCH0PAT0NB	=	0x5213
                    5212   2776 G$AX5043_MATCH0PAT1NB$0$0 == 0x5212
                    5212   2777 _AX5043_MATCH0PAT1NB	=	0x5212
                    5211   2778 G$AX5043_MATCH0PAT2NB$0$0 == 0x5211
                    5211   2779 _AX5043_MATCH0PAT2NB	=	0x5211
                    5210   2780 G$AX5043_MATCH0PAT3NB$0$0 == 0x5210
                    5210   2781 _AX5043_MATCH0PAT3NB	=	0x5210
                    521C   2782 G$AX5043_MATCH1LENNB$0$0 == 0x521c
                    521C   2783 _AX5043_MATCH1LENNB	=	0x521c
                    521E   2784 G$AX5043_MATCH1MAXNB$0$0 == 0x521e
                    521E   2785 _AX5043_MATCH1MAXNB	=	0x521e
                    521D   2786 G$AX5043_MATCH1MINNB$0$0 == 0x521d
                    521D   2787 _AX5043_MATCH1MINNB	=	0x521d
                    5219   2788 G$AX5043_MATCH1PAT0NB$0$0 == 0x5219
                    5219   2789 _AX5043_MATCH1PAT0NB	=	0x5219
                    5218   2790 G$AX5043_MATCH1PAT1NB$0$0 == 0x5218
                    5218   2791 _AX5043_MATCH1PAT1NB	=	0x5218
                    5108   2792 G$AX5043_MAXDROFFSET0NB$0$0 == 0x5108
                    5108   2793 _AX5043_MAXDROFFSET0NB	=	0x5108
                    5107   2794 G$AX5043_MAXDROFFSET1NB$0$0 == 0x5107
                    5107   2795 _AX5043_MAXDROFFSET1NB	=	0x5107
                    5106   2796 G$AX5043_MAXDROFFSET2NB$0$0 == 0x5106
                    5106   2797 _AX5043_MAXDROFFSET2NB	=	0x5106
                    510B   2798 G$AX5043_MAXRFOFFSET0NB$0$0 == 0x510b
                    510B   2799 _AX5043_MAXRFOFFSET0NB	=	0x510b
                    510A   2800 G$AX5043_MAXRFOFFSET1NB$0$0 == 0x510a
                    510A   2801 _AX5043_MAXRFOFFSET1NB	=	0x510a
                    5109   2802 G$AX5043_MAXRFOFFSET2NB$0$0 == 0x5109
                    5109   2803 _AX5043_MAXRFOFFSET2NB	=	0x5109
                    5164   2804 G$AX5043_MODCFGANB$0$0 == 0x5164
                    5164   2805 _AX5043_MODCFGANB	=	0x5164
                    5160   2806 G$AX5043_MODCFGFNB$0$0 == 0x5160
                    5160   2807 _AX5043_MODCFGFNB	=	0x5160
                    5010   2808 G$AX5043_MODULATIONNB$0$0 == 0x5010
                    5010   2809 _AX5043_MODULATIONNB	=	0x5010
                    5025   2810 G$AX5043_PINFUNCANTSELNB$0$0 == 0x5025
                    5025   2811 _AX5043_PINFUNCANTSELNB	=	0x5025
                    5023   2812 G$AX5043_PINFUNCDATANB$0$0 == 0x5023
                    5023   2813 _AX5043_PINFUNCDATANB	=	0x5023
                    5022   2814 G$AX5043_PINFUNCDCLKNB$0$0 == 0x5022
                    5022   2815 _AX5043_PINFUNCDCLKNB	=	0x5022
                    5024   2816 G$AX5043_PINFUNCIRQNB$0$0 == 0x5024
                    5024   2817 _AX5043_PINFUNCIRQNB	=	0x5024
                    5026   2818 G$AX5043_PINFUNCPWRAMPNB$0$0 == 0x5026
                    5026   2819 _AX5043_PINFUNCPWRAMPNB	=	0x5026
                    5021   2820 G$AX5043_PINFUNCSYSCLKNB$0$0 == 0x5021
                    5021   2821 _AX5043_PINFUNCSYSCLKNB	=	0x5021
                    5020   2822 G$AX5043_PINSTATENB$0$0 == 0x5020
                    5020   2823 _AX5043_PINSTATENB	=	0x5020
                    5233   2824 G$AX5043_PKTACCEPTFLAGSNB$0$0 == 0x5233
                    5233   2825 _AX5043_PKTACCEPTFLAGSNB	=	0x5233
                    5230   2826 G$AX5043_PKTCHUNKSIZENB$0$0 == 0x5230
                    5230   2827 _AX5043_PKTCHUNKSIZENB	=	0x5230
                    5231   2828 G$AX5043_PKTMISCFLAGSNB$0$0 == 0x5231
                    5231   2829 _AX5043_PKTMISCFLAGSNB	=	0x5231
                    5232   2830 G$AX5043_PKTSTOREFLAGSNB$0$0 == 0x5232
                    5232   2831 _AX5043_PKTSTOREFLAGSNB	=	0x5232
                    5031   2832 G$AX5043_PLLCPINB$0$0 == 0x5031
                    5031   2833 _AX5043_PLLCPINB	=	0x5031
                    5039   2834 G$AX5043_PLLCPIBOOSTNB$0$0 == 0x5039
                    5039   2835 _AX5043_PLLCPIBOOSTNB	=	0x5039
                    5182   2836 G$AX5043_PLLLOCKDETNB$0$0 == 0x5182
                    5182   2837 _AX5043_PLLLOCKDETNB	=	0x5182
                    5030   2838 G$AX5043_PLLLOOPNB$0$0 == 0x5030
                    5030   2839 _AX5043_PLLLOOPNB	=	0x5030
                    5038   2840 G$AX5043_PLLLOOPBOOSTNB$0$0 == 0x5038
                    5038   2841 _AX5043_PLLLOOPBOOSTNB	=	0x5038
                    5033   2842 G$AX5043_PLLRANGINGANB$0$0 == 0x5033
                    5033   2843 _AX5043_PLLRANGINGANB	=	0x5033
                    503B   2844 G$AX5043_PLLRANGINGBNB$0$0 == 0x503b
                    503B   2845 _AX5043_PLLRANGINGBNB	=	0x503b
                    5183   2846 G$AX5043_PLLRNGCLKNB$0$0 == 0x5183
                    5183   2847 _AX5043_PLLRNGCLKNB	=	0x5183
                    5032   2848 G$AX5043_PLLVCODIVNB$0$0 == 0x5032
                    5032   2849 _AX5043_PLLVCODIVNB	=	0x5032
                    5180   2850 G$AX5043_PLLVCOINB$0$0 == 0x5180
                    5180   2851 _AX5043_PLLVCOINB	=	0x5180
                    5181   2852 G$AX5043_PLLVCOIRNB$0$0 == 0x5181
                    5181   2853 _AX5043_PLLVCOIRNB	=	0x5181
                    5005   2854 G$AX5043_POWIRQMASKNB$0$0 == 0x5005
                    5005   2855 _AX5043_POWIRQMASKNB	=	0x5005
                    5003   2856 G$AX5043_POWSTATNB$0$0 == 0x5003
                    5003   2857 _AX5043_POWSTATNB	=	0x5003
                    5004   2858 G$AX5043_POWSTICKYSTATNB$0$0 == 0x5004
                    5004   2859 _AX5043_POWSTICKYSTATNB	=	0x5004
                    5027   2860 G$AX5043_PWRAMPNB$0$0 == 0x5027
                    5027   2861 _AX5043_PWRAMPNB	=	0x5027
                    5002   2862 G$AX5043_PWRMODENB$0$0 == 0x5002
                    5002   2863 _AX5043_PWRMODENB	=	0x5002
                    5009   2864 G$AX5043_RADIOEVENTMASK0NB$0$0 == 0x5009
                    5009   2865 _AX5043_RADIOEVENTMASK0NB	=	0x5009
                    5008   2866 G$AX5043_RADIOEVENTMASK1NB$0$0 == 0x5008
                    5008   2867 _AX5043_RADIOEVENTMASK1NB	=	0x5008
                    500F   2868 G$AX5043_RADIOEVENTREQ0NB$0$0 == 0x500f
                    500F   2869 _AX5043_RADIOEVENTREQ0NB	=	0x500f
                    500E   2870 G$AX5043_RADIOEVENTREQ1NB$0$0 == 0x500e
                    500E   2871 _AX5043_RADIOEVENTREQ1NB	=	0x500e
                    501C   2872 G$AX5043_RADIOSTATENB$0$0 == 0x501c
                    501C   2873 _AX5043_RADIOSTATENB	=	0x501c
                    5040   2874 G$AX5043_RSSINB$0$0 == 0x5040
                    5040   2875 _AX5043_RSSINB	=	0x5040
                    522D   2876 G$AX5043_RSSIABSTHRNB$0$0 == 0x522d
                    522D   2877 _AX5043_RSSIABSTHRNB	=	0x522d
                    522C   2878 G$AX5043_RSSIREFERENCENB$0$0 == 0x522c
                    522C   2879 _AX5043_RSSIREFERENCENB	=	0x522c
