                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:38:16 2013
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
   1755 8E F0              7127 	mov	b,r6
   1757 12s0Er21           7128 	lcall	_axradio_sync_settimeradv
                           7129 ;	..\COMMON\easyax5043.c:1246: wtimer0_addabsolute(&axradio_timer);
   175A 90s02r85           7130 	mov	dptr,#_axradio_timer
                           7131 ;	..\COMMON\easyax5043.c:1247: break;
   175D 02s00r00           7132 	ljmp	_wtimer0_addabsolute
   1760                    7133 00168$:
                           7134 ;	..\COMMON\easyax5043.c:1249: axradio_cb_receive.st.error = AXRADIO_ERR_RESYNC;
   1760 90s02r33           7135 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   1763 74 09              7136 	mov	a,#0x09
   1765 F0                 7137 	movx	@dptr,a
                           7138 ;	..\COMMON\easyax5043.c:1250: wtimer_add_callback(&axradio_cb_receive.cb);
   1766 90s02r2E           7139 	mov	dptr,#_axradio_cb_receive
   1769 12s00r00           7140 	lcall	_wtimer_add_callback
                           7141 ;	..\COMMON\easyax5043.c:1251: ax5043_receiver_on_continuous();
   176C 12s0ArF1           7142 	lcall	_ax5043_receiver_on_continuous
                           7143 ;	..\COMMON\easyax5043.c:1252: axradio_syncstate = syncstate_slave_synchunt;
   176F 90s00r00           7144 	mov	dptr,#_axradio_syncstate
   1772 74 06              7145 	mov	a,#0x06
   1774 F0                 7146 	movx	@dptr,a
                           7147 ;	..\COMMON\easyax5043.c:1253: wtimer_remove(&axradio_timer);
   1775 90s02r85           7148 	mov	dptr,#_axradio_timer
   1778 12s00r00           7149 	lcall	_wtimer_remove
                           7150 ;	..\COMMON\easyax5043.c:1254: axradio_timer.time = axradio_sync_slave_syncwindow;
   177B 90s00r00           7151 	mov	dptr,#_axradio_sync_slave_syncwindow
   177E E4                 7152 	clr	a
   177F 93                 7153 	movc	a,@a+dptr
   1780 FC                 7154 	mov	r4,a
   1781 74 01              7155 	mov	a,#0x01
   1783 93                 7156 	movc	a,@a+dptr
   1784 FD                 7157 	mov	r5,a
   1785 74 02              7158 	mov	a,#0x02
   1787 93                 7159 	movc	a,@a+dptr
   1788 FE                 7160 	mov	r6,a
   1789 74 03              7161 	mov	a,#0x03
   178B 93                 7162 	movc	a,@a+dptr
   178C FF                 7163 	mov	r7,a
   178D 90s02r89           7164 	mov	dptr,#(_axradio_timer + 0x0004)
   1790 EC                 7165 	mov	a,r4
   1791 F0                 7166 	movx	@dptr,a
   1792 A3                 7167 	inc	dptr
   1793 ED                 7168 	mov	a,r5
   1794 F0                 7169 	movx	@dptr,a
   1795 A3                 7170 	inc	dptr
   1796 EE                 7171 	mov	a,r6
   1797 F0                 7172 	movx	@dptr,a
   1798 A3                 7173 	inc	dptr
   1799 EF                 7174 	mov	a,r7
   179A F0                 7175 	movx	@dptr,a
                           7176 ;	..\COMMON\easyax5043.c:1255: wtimer0_addrelative(&axradio_timer);
   179B 90s02r85           7177 	mov	dptr,#_axradio_timer
   179E 12s00r00           7178 	lcall	_wtimer0_addrelative
                           7179 ;	..\COMMON\easyax5043.c:1256: axradio_sync_time = axradio_timer.time;
   17A1 90s02r89           7180 	mov	dptr,#(_axradio_timer + 0x0004)
   17A4 E0                 7181 	movx	a,@dptr
   17A5 FC                 7182 	mov	r4,a
   17A6 A3                 7183 	inc	dptr
   17A7 E0                 7184 	movx	a,@dptr
   17A8 FD                 7185 	mov	r5,a
   17A9 A3                 7186 	inc	dptr
   17AA E0                 7187 	movx	a,@dptr
   17AB FE                 7188 	mov	r6,a
   17AC A3                 7189 	inc	dptr
   17AD E0                 7190 	movx	a,@dptr
   17AE FF                 7191 	mov	r7,a
   17AF 90s00r0C           7192 	mov	dptr,#_axradio_sync_time
   17B2 EC                 7193 	mov	a,r4
   17B3 F0                 7194 	movx	@dptr,a
   17B4 A3                 7195 	inc	dptr
   17B5 ED                 7196 	mov	a,r5
   17B6 F0                 7197 	movx	@dptr,a
   17B7 A3                 7198 	inc	dptr
   17B8 EE                 7199 	mov	a,r6
   17B9 F0                 7200 	movx	@dptr,a
   17BA A3                 7201 	inc	dptr
   17BB EF                 7202 	mov	a,r7
   17BC F0                 7203 	movx	@dptr,a
                           7204 ;	..\COMMON\easyax5043.c:1257: break;
                           7205 ;	..\COMMON\easyax5043.c:1259: case syncstate_slave_rxack:
   17BD 22                 7206 	ret
   17BE                    7207 00169$:
                           7208 ;	..\COMMON\easyax5043.c:1260: axradio_syncstate = syncstate_slave_rxidle;
   17BE 90s00r00           7209 	mov	dptr,#_axradio_syncstate
   17C1 74 08              7210 	mov	a,#0x08
   17C3 F0                 7211 	movx	@dptr,a
                           7212 ;	..\COMMON\easyax5043.c:1261: wtimer_remove(&axradio_timer);
   17C4 90s02r85           7213 	mov	dptr,#_axradio_timer
   17C7 12s00r00           7214 	lcall	_wtimer_remove
                           7215 ;	..\COMMON\easyax5043.c:1262: axradio_sync_settimeradv(axradio_sync_slave_rxadvance[1]);
   17CA 90s00r04           7216 	mov	dptr,#(_axradio_sync_slave_rxadvance + 0x0004)
   17CD E4                 7217 	clr	a
   17CE 93                 7218 	movc	a,@a+dptr
   17CF FC                 7219 	mov	r4,a
   17D0 A3                 7220 	inc	dptr
   17D1 E4                 7221 	clr	a
   17D2 93                 7222 	movc	a,@a+dptr
   17D3 FD                 7223 	mov	r5,a
   17D4 A3                 7224 	inc	dptr
   17D5 E4                 7225 	clr	a
   17D6 93                 7226 	movc	a,@a+dptr
   17D7 FE                 7227 	mov	r6,a
   17D8 A3                 7228 	inc	dptr
   17D9 E4                 7229 	clr	a
   17DA 93                 7230 	movc	a,@a+dptr
   17DB 8C 82              7231 	mov	dpl,r4
   17DD 8D 83              7232 	mov	dph,r5
   17DF 8E F0              7233 	mov	b,r6
   17E1 12s0Er21           7234 	lcall	_axradio_sync_settimeradv
                           7235 ;	..\COMMON\easyax5043.c:1263: wtimer0_addabsolute(&axradio_timer);
   17E4 90s02r85           7236 	mov	dptr,#_axradio_timer
   17E7 12s00r00           7237 	lcall	_wtimer0_addabsolute
                           7238 ;	..\COMMON\easyax5043.c:1264: goto transmitack;
   17EA 02s11rD5           7239 	ljmp	00131$
                           7240 ;	..\COMMON\easyax5043.c:1268: default:
   17ED                    7241 00171$:
                           7242 ;	..\COMMON\easyax5043.c:1270: }
   17ED 22                 7243 	ret
                           7244 ;------------------------------------------------------------
                           7245 ;Allocation info for local variables in function 'axradio_callback_fwd'
                           7246 ;------------------------------------------------------------
                           7247 ;desc                      Allocated to registers r6 r7 
                           7248 ;------------------------------------------------------------
                           7249 ;	..\COMMON\easyax5043.c:1273: static __reentrantb void axradio_callback_fwd(struct wtimer_callback __xdata *desc) __reentrant
                           7250 ;	-----------------------------------------
                           7251 ;	 function axradio_callback_fwd
                           7252 ;	-----------------------------------------
   17EE                    7253 _axradio_callback_fwd:
   17EE AE 82              7254 	mov	r6,dpl
   17F0 AF 83              7255 	mov	r7,dph
                           7256 ;	..\COMMON\easyax5043.c:1275: axradio_statuschange((struct axradio_status __xdata *)(desc + 1));
   17F2 74 04              7257 	mov	a,#0x04
   17F4 2E                 7258 	add	a,r6
   17F5 FE                 7259 	mov	r6,a
   17F6 E4                 7260 	clr	a
   17F7 3F                 7261 	addc	a,r7
   17F8 FF                 7262 	mov	r7,a
   17F9 8E 82              7263 	mov	dpl,r6
   17FB 8F 83              7264 	mov	dph,r7
   17FD 02s00r00           7265 	ljmp	_axradio_statuschange
                           7266 ;------------------------------------------------------------
                           7267 ;Allocation info for local variables in function 'axradio_receive_callback_fwd'
                           7268 ;------------------------------------------------------------
                           7269 ;desc                      Allocated to registers 
                           7270 ;len                       Allocated to registers r6 r7 
                           7271 ;len                       Allocated to registers r6 r7 
                           7272 ;seqnr                     Allocated to registers r6 
                           7273 ;len_byte                  Allocated to registers r6 
                           7274 ;trxst                     Allocated to registers r6 
                           7275 ;iesave                    Allocated to registers r7 
                           7276 ;------------------------------------------------------------
                           7277 ;	..\COMMON\easyax5043.c:1278: static void axradio_receive_callback_fwd(struct wtimer_callback __xdata *desc)
                           7278 ;	-----------------------------------------
                           7279 ;	 function axradio_receive_callback_fwd
                           7280 ;	-----------------------------------------
   1800                    7281 _axradio_receive_callback_fwd:
                           7282 ;	..\COMMON\easyax5043.c:1288: if (axradio_cb_receive.st.error != AXRADIO_ERR_NOERROR) {
   1800 90s02r33           7283 	mov	dptr,#(_axradio_cb_receive + 0x0005)
   1803 E0                 7284 	movx	a,@dptr
   1804 60 06              7285 	jz	00102$
                           7286 ;	..\COMMON\easyax5043.c:1289: axradio_statuschange((struct axradio_status __xdata *)&axradio_cb_receive.st);
   1806 90s02r32           7287 	mov	dptr,#(_axradio_cb_receive + 0x0004)
                           7288 ;	..\COMMON\easyax5043.c:1290: return;
   1809 02s00r00           7289 	ljmp	_axradio_statuschange
   180C                    7290 00102$:
                           7291 ;	..\COMMON\easyax5043.c:1292: if (axradio_phy_pn9 && !(axradio_mode == AXRADIO_MODE_STREAM_RECEIVE ||
   180C 90s00r00           7292 	mov	dptr,#_axradio_phy_pn9
   180F E4                 7293 	clr	a
   1810 93                 7294 	movc	a,@a+dptr
   1811 FF                 7295 	mov	r7,a
   1812 60 5C              7296 	jz	00104$
   1814 74 1C              7297 	mov	a,#0x1C
   1816 B5*00 02           7298 	cjne	a,_axradio_mode,00260$
   1819 80 55              7299 	sjmp	00104$
   181B                    7300 00260$:
                           7301 ;	..\COMMON\easyax5043.c:1293: axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_UNENC ||
   181B 74 1D              7302 	mov	a,#0x1D
   181D B5*00 02           7303 	cjne	a,_axradio_mode,00261$
   1820 80 4E              7304 	sjmp	00104$
   1822                    7305 00261$:
                           7306 ;	..\COMMON\easyax5043.c:1294: axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_SCRAM)) {
   1822 74 1E              7307 	mov	a,#0x1E
   1824 B5*00 02           7308 	cjne	a,_axradio_mode,00262$
   1827 80 47              7309 	sjmp	00104$
   1829                    7310 00262$:
                           7311 ;	..\COMMON\easyax5043.c:1295: uint16_t __autodata len = axradio_cb_receive.st.rx.pktlen;
   1829 90s02r4E           7312 	mov	dptr,#(_axradio_cb_receive + 0x0020)
   182C E0                 7313 	movx	a,@dptr
   182D FE                 7314 	mov	r6,a
   182E A3                 7315 	inc	dptr
   182F E0                 7316 	movx	a,@dptr
   1830 FF                 7317 	mov	r7,a
                           7318 ;	..\COMMON\easyax5043.c:1296: len += axradio_framing_maclen;
   1831 90s00r00           7319 	mov	dptr,#_axradio_framing_maclen
   1834 E4                 7320 	clr	a
   1835 93                 7321 	movc	a,@a+dptr
   1836 7C 00              7322 	mov	r4,#0x00
   1838 2E                 7323 	add	a,r6
   1839 FE                 7324 	mov	r6,a
   183A EC                 7325 	mov	a,r4
   183B 3F                 7326 	addc	a,r7
   183C FF                 7327 	mov	r7,a
                           7328 ;	..\COMMON\easyax5043.c:1297: pn9_buffer((__xdata uint8_t *)axradio_cb_receive.st.rx.mac.raw, len, 0x1ff, -(AX5043_ENCODING & 0x01));
   183D 90 40 11           7329 	mov	dptr,#_AX5043_ENCODING
   1840 E0                 7330 	movx	a,@dptr
   1841 FD                 7331 	mov	r5,a
   1842 53 05 01           7332 	anl	ar5,#0x01
   1845 C3                 7333 	clr	c
   1846 E4                 7334 	clr	a
   1847 9D                 7335 	subb	a,r5
   1848 FD                 7336 	mov	r5,a
   1849 90s02r4A           7337 	mov	dptr,#(_axradio_cb_receive + 0x001c)
   184C E0                 7338 	movx	a,@dptr
   184D FB                 7339 	mov	r3,a
   184E A3                 7340 	inc	dptr
   184F E0                 7341 	movx	a,@dptr
   1850 FC                 7342 	mov	r4,a
   1851 7A 00              7343 	mov	r2,#0x00
   1853 C0 05              7344 	push	ar5
   1855 74 FF              7345 	mov	a,#0xFF
   1857 C0 E0              7346 	push	acc
   1859 74 01              7347 	mov	a,#0x01
   185B C0 E0              7348 	push	acc
   185D C0 06              7349 	push	ar6
   185F C0 07              7350 	push	ar7
   1861 8B 82              7351 	mov	dpl,r3
   1863 8C 83              7352 	mov	dph,r4
   1865 8A F0              7353 	mov	b,r2
   1867 12s00r00           7354 	lcall	_pn9_buffer
   186A E5 81              7355 	mov	a,sp
   186C 24 FB              7356 	add	a,#0xfb
   186E F5 81              7357 	mov	sp,a
   1870                    7358 00104$:
                           7359 ;	..\COMMON\easyax5043.c:1299: if (axradio_framing_swcrclen && !(axradio_mode == AXRADIO_MODE_STREAM_RECEIVE ||
   1870 90s00r00           7360 	mov	dptr,#_axradio_framing_swcrclen
   1873 E4                 7361 	clr	a
   1874 93                 7362 	movc	a,@a+dptr
   1875 FF                 7363 	mov	r7,a
   1876 60 67              7364 	jz	00111$
   1878 74 1C              7365 	mov	a,#0x1C
   187A B5*00 02           7366 	cjne	a,_axradio_mode,00264$
   187D 80 60              7367 	sjmp	00111$
   187F                    7368 00264$:
                           7369 ;	..\COMMON\easyax5043.c:1300: axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_UNENC ||
   187F 74 1D              7370 	mov	a,#0x1D
   1881 B5*00 02           7371 	cjne	a,_axradio_mode,00265$
   1884 80 59              7372 	sjmp	00111$
   1886                    7373 00265$:
                           7374 ;	..\COMMON\easyax5043.c:1301: axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_SCRAM)) {
   1886 74 1E              7375 	mov	a,#0x1E
   1888 B5*00 02           7376 	cjne	a,_axradio_mode,00266$
   188B 80 52              7377 	sjmp	00111$
   188D                    7378 00266$:
                           7379 ;	..\COMMON\easyax5043.c:1302: uint16_t __autodata len = axradio_cb_receive.st.rx.pktlen;
   188D 90s02r4E           7380 	mov	dptr,#(_axradio_cb_receive + 0x0020)
   1890 E0                 7381 	movx	a,@dptr
   1891 FE                 7382 	mov	r6,a
   1892 A3                 7383 	inc	dptr
   1893 E0                 7384 	movx	a,@dptr
   1894 FF                 7385 	mov	r7,a
                           7386 ;	..\COMMON\easyax5043.c:1303: len += axradio_framing_maclen;
   1895 90s00r00           7387 	mov	dptr,#_axradio_framing_maclen
   1898 E4                 7388 	clr	a
   1899 93                 7389 	movc	a,@a+dptr
   189A 7C 00              7390 	mov	r4,#0x00
   189C 2E                 7391 	add	a,r6
   189D FE                 7392 	mov	r6,a
   189E EC                 7393 	mov	a,r4
   189F 3F                 7394 	addc	a,r7
   18A0 FF                 7395 	mov	r7,a
                           7396 ;	..\COMMON\easyax5043.c:1304: if (!axradio_framing_check_crc((__xdata uint8_t *)axradio_cb_receive.st.rx.mac.raw, len)) {
   18A1 90s02r4A           7397 	mov	dptr,#(_axradio_cb_receive + 0x001c)
   18A4 E0                 7398 	movx	a,@dptr
   18A5 FC                 7399 	mov	r4,a
   18A6 A3                 7400 	inc	dptr
   18A7 E0                 7401 	movx	a,@dptr
   18A8 FD                 7402 	mov	r5,a
   18A9 C0 06              7403 	push	ar6
   18AB C0 07              7404 	push	ar7
   18AD 8C 82              7405 	mov	dpl,r4
   18AF 8D 83              7406 	mov	dph,r5
   18B1 12s00r00           7407 	lcall	_axradio_framing_check_crc
