                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:38:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module config_48MHz
   001A 74 01              2263 	mov	a,#0x01
   001C F0                 2264 	movx	@dptr,a
                           2265 ;	..\AX_Radio_Lab_output\config_48MHz.c:19: AX5043_PINFUNCDATA             = 0x01;
   001D 90 40 23           2266 	mov	dptr,#_AX5043_PINFUNCDATA
   0020 74 01              2267 	mov	a,#0x01
   0022 F0                 2268 	movx	@dptr,a
                           2269 ;	..\AX_Radio_Lab_output\config_48MHz.c:20: AX5043_PINFUNCANTSEL           = 0x01;
   0023 90 40 25           2270 	mov	dptr,#_AX5043_PINFUNCANTSEL
   0026 74 01              2271 	mov	a,#0x01
   0028 F0                 2272 	movx	@dptr,a
                           2273 ;	..\AX_Radio_Lab_output\config_48MHz.c:21: AX5043_PINFUNCPWRAMP           = 0x07;
   0029 90 40 26           2274 	mov	dptr,#_AX5043_PINFUNCPWRAMP
   002C 74 07              2275 	mov	a,#0x07
   002E F0                 2276 	movx	@dptr,a
                           2277 ;	..\AX_Radio_Lab_output\config_48MHz.c:22: AX5043_WAKEUPXOEARLY           = 0x01;
   002F 90 40 6E           2278 	mov	dptr,#_AX5043_WAKEUPXOEARLY
   0032 74 01              2279 	mov	a,#0x01
   0034 F0                 2280 	movx	@dptr,a
                           2281 ;	..\AX_Radio_Lab_output\config_48MHz.c:23: AX5043_IFFREQ1                 = 0x08;
   0035 90 41 00           2282 	mov	dptr,#_AX5043_IFFREQ1
   0038 74 08              2283 	mov	a,#0x08
   003A F0                 2284 	movx	@dptr,a
                           2285 ;	..\AX_Radio_Lab_output\config_48MHz.c:24: AX5043_IFFREQ0                 = 0x67;
   003B 90 41 01           2286 	mov	dptr,#_AX5043_IFFREQ0
   003E 74 67              2287 	mov	a,#0x67
   0040 F0                 2288 	movx	@dptr,a
                           2289 ;	..\AX_Radio_Lab_output\config_48MHz.c:25: AX5043_DECIMATION              = 0x03;
   0041 90 41 02           2290 	mov	dptr,#_AX5043_DECIMATION
   0044 74 03              2291 	mov	a,#0x03
   0046 F0                 2292 	movx	@dptr,a
                           2293 ;	..\AX_Radio_Lab_output\config_48MHz.c:26: AX5043_RXDATARATE2             = 0x03;
   0047 90 41 03           2294 	mov	dptr,#_AX5043_RXDATARATE2
   004A 74 03              2295 	mov	a,#0x03
   004C F0                 2296 	movx	@dptr,a
                           2297 ;	..\AX_Radio_Lab_output\config_48MHz.c:27: AX5043_RXDATARATE1             = 0x41;
   004D 90 41 04           2298 	mov	dptr,#_AX5043_RXDATARATE1
   0050 74 41              2299 	mov	a,#0x41
   0052 F0                 2300 	movx	@dptr,a
                           2301 ;	..\AX_Radio_Lab_output\config_48MHz.c:28: AX5043_RXDATARATE0             = 0x55;
   0053 90 41 05           2302 	mov	dptr,#_AX5043_RXDATARATE0
   0056 74 55              2303 	mov	a,#0x55
   0058 F0                 2304 	movx	@dptr,a
                           2305 ;	..\AX_Radio_Lab_output\config_48MHz.c:29: AX5043_MAXDROFFSET2            = 0x00;
   0059 90 41 06           2306 	mov	dptr,#_AX5043_MAXDROFFSET2
                           2307 ;	..\AX_Radio_Lab_output\config_48MHz.c:30: AX5043_MAXDROFFSET1            = 0x00;
                           2308 ;	..\AX_Radio_Lab_output\config_48MHz.c:31: AX5043_MAXDROFFSET0            = 0x00;
   005C E4                 2309 	clr	a
   005D F0                 2310 	movx	@dptr,a
   005E 90 41 07           2311 	mov	dptr,#_AX5043_MAXDROFFSET1
   0061 F0                 2312 	movx	@dptr,a
   0062 90 41 08           2313 	mov	dptr,#_AX5043_MAXDROFFSET0
   0065 F0                 2314 	movx	@dptr,a
                           2315 ;	..\AX_Radio_Lab_output\config_48MHz.c:32: AX5043_MAXRFOFFSET2            = 0x80;
   0066 90 41 09           2316 	mov	dptr,#_AX5043_MAXRFOFFSET2
   0069 74 80              2317 	mov	a,#0x80
   006B F0                 2318 	movx	@dptr,a
                           2319 ;	..\AX_Radio_Lab_output\config_48MHz.c:33: AX5043_MAXRFOFFSET1            = 0x02;
   006C 90 41 0A           2320 	mov	dptr,#_AX5043_MAXRFOFFSET1
   006F 74 02              2321 	mov	a,#0x02
   0071 F0                 2322 	movx	@dptr,a
                           2323 ;	..\AX_Radio_Lab_output\config_48MHz.c:34: AX5043_MAXRFOFFSET0            = 0x5F;
   0072 90 41 0B           2324 	mov	dptr,#_AX5043_MAXRFOFFSET0
   0075 74 5F              2325 	mov	a,#0x5F
   0077 F0                 2326 	movx	@dptr,a
                           2327 ;	..\AX_Radio_Lab_output\config_48MHz.c:35: AX5043_FSKDMAX1                = 0x15;
   0078 90 41 0C           2328 	mov	dptr,#_AX5043_FSKDMAX1
   007B 74 15              2329 	mov	a,#0x15
   007D F0                 2330 	movx	@dptr,a
                           2331 ;	..\AX_Radio_Lab_output\config_48MHz.c:36: AX5043_FSKDMAX0                = 0xEA;
   007E 90 41 0D           2332 	mov	dptr,#_AX5043_FSKDMAX0
   0081 74 EA              2333 	mov	a,#0xEA
   0083 F0                 2334 	movx	@dptr,a
                           2335 ;	..\AX_Radio_Lab_output\config_48MHz.c:37: AX5043_FSKDMIN1                = 0xEA;
   0084 90 41 0E           2336 	mov	dptr,#_AX5043_FSKDMIN1
   0087 74 EA              2337 	mov	a,#0xEA
   0089 F0                 2338 	movx	@dptr,a
                           2339 ;	..\AX_Radio_Lab_output\config_48MHz.c:38: AX5043_FSKDMIN0                = 0x16;
   008A 90 41 0F           2340 	mov	dptr,#_AX5043_FSKDMIN0
   008D 74 16              2341 	mov	a,#0x16
   008F F0                 2342 	movx	@dptr,a
                           2343 ;	..\AX_Radio_Lab_output\config_48MHz.c:39: AX5043_AMPLFILTER              = 0x00;
   0090 90 41 15           2344 	mov	dptr,#_AX5043_AMPLFILTER
   0093 E4                 2345 	clr	a
   0094 F0                 2346 	movx	@dptr,a
                           2347 ;	..\AX_Radio_Lab_output\config_48MHz.c:40: AX5043_RXPARAMSETS             = 0xF4;
   0095 90 41 17           2348 	mov	dptr,#_AX5043_RXPARAMSETS
   0098 74 F4              2349 	mov	a,#0xF4
   009A F0                 2350 	movx	@dptr,a
                           2351 ;	..\AX_Radio_Lab_output\config_48MHz.c:41: AX5043_AGCGAIN0                = 0x96;
   009B 90 41 20           2352 	mov	dptr,#_AX5043_AGCGAIN0
   009E 74 96              2353 	mov	a,#0x96
   00A0 F0                 2354 	movx	@dptr,a
                           2355 ;	..\AX_Radio_Lab_output\config_48MHz.c:42: AX5043_AGCTARGET0              = 0x76;
   00A1 90 41 21           2356 	mov	dptr,#_AX5043_AGCTARGET0
   00A4 74 76              2357 	mov	a,#0x76
   00A6 F0                 2358 	movx	@dptr,a
                           2359 ;	..\AX_Radio_Lab_output\config_48MHz.c:43: AX5043_TIMEGAIN0               = 0xDC;
   00A7 90 41 24           2360 	mov	dptr,#_AX5043_TIMEGAIN0
   00AA 74 DC              2361 	mov	a,#0xDC
   00AC F0                 2362 	movx	@dptr,a
                           2363 ;	..\AX_Radio_Lab_output\config_48MHz.c:44: AX5043_DRGAIN0                 = 0xD6;
   00AD 90 41 25           2364 	mov	dptr,#_AX5043_DRGAIN0
   00B0 74 D6              2365 	mov	a,#0xD6
   00B2 F0                 2366 	movx	@dptr,a
                           2367 ;	..\AX_Radio_Lab_output\config_48MHz.c:45: AX5043_PHASEGAIN0              = 0xC3;
   00B3 90 41 26           2368 	mov	dptr,#_AX5043_PHASEGAIN0
   00B6 74 C3              2369 	mov	a,#0xC3
   00B8 F0                 2370 	movx	@dptr,a
                           2371 ;	..\AX_Radio_Lab_output\config_48MHz.c:46: AX5043_FREQUENCYGAINA0         = 0x0F;
   00B9 90 41 27           2372 	mov	dptr,#_AX5043_FREQUENCYGAINA0
   00BC 74 0F              2373 	mov	a,#0x0F
   00BE F0                 2374 	movx	@dptr,a
                           2375 ;	..\AX_Radio_Lab_output\config_48MHz.c:47: AX5043_FREQUENCYGAINB0         = 0x1F;
   00BF 90 41 28           2376 	mov	dptr,#_AX5043_FREQUENCYGAINB0
   00C2 74 1F              2377 	mov	a,#0x1F
   00C4 F0                 2378 	movx	@dptr,a
                           2379 ;	..\AX_Radio_Lab_output\config_48MHz.c:48: AX5043_FREQUENCYGAINC0         = 0x09;
   00C5 90 41 29           2380 	mov	dptr,#_AX5043_FREQUENCYGAINC0
   00C8 74 09              2381 	mov	a,#0x09
   00CA F0                 2382 	movx	@dptr,a
                           2383 ;	..\AX_Radio_Lab_output\config_48MHz.c:49: AX5043_FREQUENCYGAIND0         = 0x09;
   00CB 90 41 2A           2384 	mov	dptr,#_AX5043_FREQUENCYGAIND0
   00CE 74 09              2385 	mov	a,#0x09
   00D0 F0                 2386 	movx	@dptr,a
                           2387 ;	..\AX_Radio_Lab_output\config_48MHz.c:50: AX5043_AMPLITUDEGAIN0          = 0x46;
   00D1 90 41 2B           2388 	mov	dptr,#_AX5043_AMPLITUDEGAIN0
   00D4 74 46              2389 	mov	a,#0x46
   00D6 F0                 2390 	movx	@dptr,a
                           2391 ;	..\AX_Radio_Lab_output\config_48MHz.c:51: AX5043_FREQDEV10               = 0x00;
   00D7 90 41 2C           2392 	mov	dptr,#_AX5043_FREQDEV10
                           2393 ;	..\AX_Radio_Lab_output\config_48MHz.c:52: AX5043_FREQDEV00               = 0x00;
                           2394 ;	..\AX_Radio_Lab_output\config_48MHz.c:53: AX5043_FOURFSK0                = 0x00;
                           2395 ;	..\AX_Radio_Lab_output\config_48MHz.c:54: AX5043_BBOFFSRES0              = 0x00;
   00DA E4                 2396 	clr	a
   00DB F0                 2397 	movx	@dptr,a
   00DC 90 41 2D           2398 	mov	dptr,#_AX5043_FREQDEV00
   00DF F0                 2399 	movx	@dptr,a
   00E0 90 41 2E           2400 	mov	dptr,#_AX5043_FOURFSK0
   00E3 F0                 2401 	movx	@dptr,a
   00E4 90 41 2F           2402 	mov	dptr,#_AX5043_BBOFFSRES0
   00E7 F0                 2403 	movx	@dptr,a
                           2404 ;	..\AX_Radio_Lab_output\config_48MHz.c:55: AX5043_AGCGAIN1                = 0x96;
   00E8 90 41 30           2405 	mov	dptr,#_AX5043_AGCGAIN1
   00EB 74 96              2406 	mov	a,#0x96
   00ED F0                 2407 	movx	@dptr,a
                           2408 ;	..\AX_Radio_Lab_output\config_48MHz.c:56: AX5043_AGCTARGET1              = 0x76;
   00EE 90 41 31           2409 	mov	dptr,#_AX5043_AGCTARGET1
   00F1 74 76              2410 	mov	a,#0x76
   00F3 F0                 2411 	movx	@dptr,a
                           2412 ;	..\AX_Radio_Lab_output\config_48MHz.c:57: AX5043_AGCAHYST1               = 0x00;
   00F4 90 41 32           2413 	mov	dptr,#_AX5043_AGCAHYST1
                           2414 ;	..\AX_Radio_Lab_output\config_48MHz.c:58: AX5043_AGCMINMAX1              = 0x00;
   00F7 E4                 2415 	clr	a
   00F8 F0                 2416 	movx	@dptr,a
   00F9 90 41 33           2417 	mov	dptr,#_AX5043_AGCMINMAX1
   00FC F0                 2418 	movx	@dptr,a
                           2419 ;	..\AX_Radio_Lab_output\config_48MHz.c:59: AX5043_TIMEGAIN1               = 0xDA;
   00FD 90 41 34           2420 	mov	dptr,#_AX5043_TIMEGAIN1
   0100 74 DA              2421 	mov	a,#0xDA
   0102 F0                 2422 	movx	@dptr,a
                           2423 ;	..\AX_Radio_Lab_output\config_48MHz.c:60: AX5043_DRGAIN1                 = 0xD5;
   0103 90 41 35           2424 	mov	dptr,#_AX5043_DRGAIN1
   0106 74 D5              2425 	mov	a,#0xD5
   0108 F0                 2426 	movx	@dptr,a
                           2427 ;	..\AX_Radio_Lab_output\config_48MHz.c:61: AX5043_PHASEGAIN1              = 0xC3;
   0109 90 41 36           2428 	mov	dptr,#_AX5043_PHASEGAIN1
   010C 74 C3              2429 	mov	a,#0xC3
   010E F0                 2430 	movx	@dptr,a
                           2431 ;	..\AX_Radio_Lab_output\config_48MHz.c:62: AX5043_FREQUENCYGAINA1         = 0x0F;
   010F 90 41 37           2432 	mov	dptr,#_AX5043_FREQUENCYGAINA1
   0112 74 0F              2433 	mov	a,#0x0F
   0114 F0                 2434 	movx	@dptr,a
                           2435 ;	..\AX_Radio_Lab_output\config_48MHz.c:63: AX5043_FREQUENCYGAINB1         = 0x1F;
   0115 90 41 38           2436 	mov	dptr,#_AX5043_FREQUENCYGAINB1
   0118 74 1F              2437 	mov	a,#0x1F
   011A F0                 2438 	movx	@dptr,a
                           2439 ;	..\AX_Radio_Lab_output\config_48MHz.c:64: AX5043_FREQUENCYGAINC1         = 0x09;
   011B 90 41 39           2440 	mov	dptr,#_AX5043_FREQUENCYGAINC1
   011E 74 09              2441 	mov	a,#0x09
   0120 F0                 2442 	movx	@dptr,a
                           2443 ;	..\AX_Radio_Lab_output\config_48MHz.c:65: AX5043_FREQUENCYGAIND1         = 0x09;
   0121 90 41 3A           2444 	mov	dptr,#_AX5043_FREQUENCYGAIND1
   0124 74 09              2445 	mov	a,#0x09
   0126 F0                 2446 	movx	@dptr,a
                           2447 ;	..\AX_Radio_Lab_output\config_48MHz.c:66: AX5043_AMPLITUDEGAIN1          = 0x46;
   0127 90 41 3B           2448 	mov	dptr,#_AX5043_AMPLITUDEGAIN1
   012A 74 46              2449 	mov	a,#0x46
   012C F0                 2450 	movx	@dptr,a
                           2451 ;	..\AX_Radio_Lab_output\config_48MHz.c:67: AX5043_FREQDEV11               = 0x00;
   012D 90 41 3C           2452 	mov	dptr,#_AX5043_FREQDEV11
   0130 E4                 2453 	clr	a
   0131 F0                 2454 	movx	@dptr,a
                           2455 ;	..\AX_Radio_Lab_output\config_48MHz.c:68: AX5043_FREQDEV01               = 0x38;
   0132 90 41 3D           2456 	mov	dptr,#_AX5043_FREQDEV01
   0135 74 38              2457 	mov	a,#0x38
   0137 F0                 2458 	movx	@dptr,a
                           2459 ;	..\AX_Radio_Lab_output\config_48MHz.c:69: AX5043_FOURFSK1                = 0x00;
   0138 90 41 3E           2460 	mov	dptr,#_AX5043_FOURFSK1
                           2461 ;	..\AX_Radio_Lab_output\config_48MHz.c:70: AX5043_BBOFFSRES1              = 0x00;
   013B E4                 2462 	clr	a
   013C F0                 2463 	movx	@dptr,a
   013D 90 41 3F           2464 	mov	dptr,#_AX5043_BBOFFSRES1
   0140 F0                 2465 	movx	@dptr,a
                           2466 ;	..\AX_Radio_Lab_output\config_48MHz.c:71: AX5043_AGCGAIN3                = 0xFF;
   0141 90 41 50           2467 	mov	dptr,#_AX5043_AGCGAIN3
   0144 74 FF              2468 	mov	a,#0xFF
   0146 F0                 2469 	movx	@dptr,a
                           2470 ;	..\AX_Radio_Lab_output\config_48MHz.c:72: AX5043_AGCTARGET3              = 0x76;
   0147 90 41 51           2471 	mov	dptr,#_AX5043_AGCTARGET3
   014A 74 76              2472 	mov	a,#0x76
   014C F0                 2473 	movx	@dptr,a
                           2474 ;	..\AX_Radio_Lab_output\config_48MHz.c:73: AX5043_AGCAHYST3               = 0x00;
   014D 90 41 52           2475 	mov	dptr,#_AX5043_AGCAHYST3
                           2476 ;	..\AX_Radio_Lab_output\config_48MHz.c:74: AX5043_AGCMINMAX3              = 0x00;
   0150 E4                 2477 	clr	a
   0151 F0                 2478 	movx	@dptr,a
   0152 90 41 53           2479 	mov	dptr,#_AX5043_AGCMINMAX3
   0155 F0                 2480 	movx	@dptr,a
                           2481 ;	..\AX_Radio_Lab_output\config_48MHz.c:75: AX5043_TIMEGAIN3               = 0xD9;
   0156 90 41 54           2482 	mov	dptr,#_AX5043_TIMEGAIN3
   0159 74 D9              2483 	mov	a,#0xD9
   015B F0                 2484 	movx	@dptr,a
                           2485 ;	..\AX_Radio_Lab_output\config_48MHz.c:76: AX5043_DRGAIN3                 = 0xD4;
   015C 90 41 55           2486 	mov	dptr,#_AX5043_DRGAIN3
   015F 74 D4              2487 	mov	a,#0xD4
   0161 F0                 2488 	movx	@dptr,a
                           2489 ;	..\AX_Radio_Lab_output\config_48MHz.c:77: AX5043_PHASEGAIN3              = 0xC3;
   0162 90 41 56           2490 	mov	dptr,#_AX5043_PHASEGAIN3
   0165 74 C3              2491 	mov	a,#0xC3
   0167 F0                 2492 	movx	@dptr,a
                           2493 ;	..\AX_Radio_Lab_output\config_48MHz.c:78: AX5043_FREQUENCYGAINA3         = 0x0F;
   0168 90 41 57           2494 	mov	dptr,#_AX5043_FREQUENCYGAINA3
   016B 74 0F              2495 	mov	a,#0x0F
   016D F0                 2496 	movx	@dptr,a
                           2497 ;	..\AX_Radio_Lab_output\config_48MHz.c:79: AX5043_FREQUENCYGAINB3         = 0x1F;
   016E 90 41 58           2498 	mov	dptr,#_AX5043_FREQUENCYGAINB3
   0171 74 1F              2499 	mov	a,#0x1F
   0173 F0                 2500 	movx	@dptr,a
                           2501 ;	..\AX_Radio_Lab_output\config_48MHz.c:80: AX5043_FREQUENCYGAINC3         = 0x0D;
   0174 90 41 59           2502 	mov	dptr,#_AX5043_FREQUENCYGAINC3
   0177 74 0D              2503 	mov	a,#0x0D
   0179 F0                 2504 	movx	@dptr,a
                           2505 ;	..\AX_Radio_Lab_output\config_48MHz.c:81: AX5043_FREQUENCYGAIND3         = 0x0D;
   017A 90 41 5A           2506 	mov	dptr,#_AX5043_FREQUENCYGAIND3
   017D 74 0D              2507 	mov	a,#0x0D
   017F F0                 2508 	movx	@dptr,a
                           2509 ;	..\AX_Radio_Lab_output\config_48MHz.c:82: AX5043_AMPLITUDEGAIN3          = 0x46;
   0180 90 41 5B           2510 	mov	dptr,#_AX5043_AMPLITUDEGAIN3
   0183 74 46              2511 	mov	a,#0x46
   0185 F0                 2512 	movx	@dptr,a
                           2513 ;	..\AX_Radio_Lab_output\config_48MHz.c:83: AX5043_FREQDEV13               = 0x00;
   0186 90 41 5C           2514 	mov	dptr,#_AX5043_FREQDEV13
   0189 E4                 2515 	clr	a
   018A F0                 2516 	movx	@dptr,a
