                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Wed Feb 12 16:52:06 2014
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
   0F7F C0 E0              7197 	push	acc
   0F81 74 01              7198 	mov	a,#0x01
   0F83 93                 7199 	movc	a,@a+dptr
   0F84 C0 E0              7200 	push	acc
   0F86 8E 82              7201 	mov	dpl,r6
   0F88 8F 83              7202 	mov	dph,r7
   0F8A 12s00r00           7203 	lcall	_signedlimit16
   0F8D AE 82              7204 	mov	r6,dpl
   0F8F AF 83              7205 	mov	r7,dph
   0F91 15 81              7206 	dec	sp
   0F93 15 81              7207 	dec	sp
   0F95 90s00r10           7208 	mov	dptr,#_axradio_sync_periodcorr
   0F98 EE                 7209 	mov	a,r6
   0F99 F0                 7210 	movx	@dptr,a
   0F9A A3                 7211 	inc	dptr
   0F9B EF                 7212 	mov	a,r7
   0F9C F0                 7213 	movx	@dptr,a
                    0F9D   7214 	C$easyax5043.c$968$1$290 ==.
                    0F9D   7215 	XFeasyax5043$axradio_sync_adjustperiodcorr$0$0 ==.
   0F9D 22                 7216 	ret
                           7217 ;------------------------------------------------------------
                           7218 ;Allocation info for local variables in function 'axradio_sync_slave_nextperiod'
                           7219 ;------------------------------------------------------------
                           7220 ;c                         Allocated to registers r6 r7 
                           7221 ;------------------------------------------------------------
                    0F9E   7222 	Feasyax5043$axradio_sync_slave_nextperiod$0$0 ==.
                    0F9E   7223 	C$easyax5043.c$970$1$290 ==.
                           7224 ;	..\COMMON\easyax5043.c:970: static void axradio_sync_slave_nextperiod()
                           7225 ;	-----------------------------------------
                           7226 ;	 function axradio_sync_slave_nextperiod
                           7227 ;	-----------------------------------------
   0F9E                    7228 _axradio_sync_slave_nextperiod:
                    0F9E   7229 	C$easyax5043.c$972$1$293 ==.
                           7230 ;	..\COMMON\easyax5043.c:972: axradio_sync_addtime(axradio_sync_period);
   0F9E 90s00r00           7231 	mov	dptr,#_axradio_sync_period
   0FA1 E4                 7232 	clr	a
   0FA2 93                 7233 	movc	a,@a+dptr
   0FA3 FC                 7234 	mov	r4,a
   0FA4 74 01              7235 	mov	a,#0x01
   0FA6 93                 7236 	movc	a,@a+dptr
   0FA7 FD                 7237 	mov	r5,a
   0FA8 74 02              7238 	mov	a,#0x02
   0FAA 93                 7239 	movc	a,@a+dptr
   0FAB FE                 7240 	mov	r6,a
   0FAC 74 03              7241 	mov	a,#0x03
   0FAE 93                 7242 	movc	a,@a+dptr
   0FAF 8C 82              7243 	mov	dpl,r4
   0FB1 8D 83              7244 	mov	dph,r5
   0FB3 8E F0              7245 	mov	b,r6
   0FB5 12s0DrE7           7246 	lcall	_axradio_sync_addtime
                    0FB8   7247 	C$easyax5043.c$973$1$293 ==.
                           7248 ;	..\COMMON\easyax5043.c:973: if (!checksignedlimit16(axradio_sync_periodcorr, axradio_sync_slave_maxperiod))
   0FB8 90s00r10           7249 	mov	dptr,#_axradio_sync_periodcorr
   0FBB E0                 7250 	movx	a,@dptr
   0FBC FE                 7251 	mov	r6,a
   0FBD A3                 7252 	inc	dptr
   0FBE E0                 7253 	movx	a,@dptr
   0FBF FF                 7254 	mov	r7,a
   0FC0 90s00r00           7255 	mov	dptr,#_axradio_sync_slave_maxperiod
   0FC3 E4                 7256 	clr	a
   0FC4 93                 7257 	movc	a,@a+dptr
   0FC5 C0 E0              7258 	push	acc
   0FC7 74 01              7259 	mov	a,#0x01
   0FC9 93                 7260 	movc	a,@a+dptr
   0FCA C0 E0              7261 	push	acc
   0FCC 8E 82              7262 	mov	dpl,r6
   0FCE 8F 83              7263 	mov	dph,r7
   0FD0 12s00r00           7264 	lcall	_checksignedlimit16
   0FD3 AF 82              7265 	mov	r7,dpl
   0FD5 15 81              7266 	dec	sp
   0FD7 15 81              7267 	dec	sp
   0FD9 EF                 7268 	mov	a,r7
   0FDA 70 02              7269 	jnz	00102$
                    0FDC   7270 	C$easyax5043.c$974$1$293 ==.
                           7271 ;	..\COMMON\easyax5043.c:974: return;
   0FDC 80 29              7272 	sjmp	00103$
   0FDE                    7273 00102$:
                    0FDE   7274 	C$easyax5043.c$976$2$293 ==.
                           7275 ;	..\COMMON\easyax5043.c:976: int16_t __autodata c = axradio_sync_periodcorr;
   0FDE 90s00r10           7276 	mov	dptr,#_axradio_sync_periodcorr
   0FE1 E0                 7277 	movx	a,@dptr
   0FE2 FE                 7278 	mov	r6,a
   0FE3 A3                 7279 	inc	dptr
   0FE4 E0                 7280 	movx	a,@dptr
                    0FE5   7281 	C$easyax5043.c$977$2$294 ==.
                           7282 ;	..\COMMON\easyax5043.c:977: axradio_sync_addtime(c >> SYNC_K1);
   0FE5 FF                 7283 	mov	r7,a
   0FE6 C4                 7284 	swap	a
   0FE7 03                 7285 	rr	a
   0FE8 CE                 7286 	xch	a,r6
   0FE9 C4                 7287 	swap	a
   0FEA 03                 7288 	rr	a
   0FEB 54 07              7289 	anl	a,#0x07
   0FED 6E                 7290 	xrl	a,r6
   0FEE CE                 7291 	xch	a,r6
   0FEF 54 07              7292 	anl	a,#0x07
   0FF1 CE                 7293 	xch	a,r6
   0FF2 6E                 7294 	xrl	a,r6
   0FF3 CE                 7295 	xch	a,r6
   0FF4 30 E2 02           7296 	jnb	acc.2,00108$
   0FF7 44 F8              7297 	orl	a,#0xF8
   0FF9                    7298 00108$:
   0FF9 FF                 7299 	mov	r7,a
   0FFA 33                 7300 	rlc	a
   0FFB 95 E0              7301 	subb	a,acc
   0FFD FD                 7302 	mov	r5,a
   0FFE 8E 82              7303 	mov	dpl,r6
   1000 8F 83              7304 	mov	dph,r7
   1002 8D F0              7305 	mov	b,r5
   1004 12s0DrE7           7306 	lcall	_axradio_sync_addtime
   1007                    7307 00103$:
                    1007   7308 	C$easyax5043.c$979$2$294 ==.
                    1007   7309 	XFeasyax5043$axradio_sync_slave_nextperiod$0$0 ==.
   1007 22                 7310 	ret
                           7311 ;------------------------------------------------------------
                           7312 ;Allocation info for local variables in function 'axradio_timer_callback'
                           7313 ;------------------------------------------------------------
                           7314 ;desc                      Allocated to registers 
                           7315 ;r                         Allocated to registers r7 
                           7316 ;idx                       Allocated to registers r7 
                           7317 ;idx                       Allocated to registers r7 
                           7318 ;------------------------------------------------------------
                    1008   7319 	Feasyax5043$axradio_timer_callback$0$0 ==.
                    1008   7320 	C$easyax5043.c$983$2$294 ==.
                           7321 ;	..\COMMON\easyax5043.c:983: static void axradio_timer_callback(struct wtimer_desc __xdata *desc)
                           7322 ;	-----------------------------------------
                           7323 ;	 function axradio_timer_callback
                           7324 ;	-----------------------------------------
   1008                    7325 _axradio_timer_callback:
                    1008   7326 	C$easyax5043.c$986$1$296 ==.
                           7327 ;	..\COMMON\easyax5043.c:986: switch (axradio_mode) {
   1008 AF*00              7328 	mov	r7,_axradio_mode
   100A BF 10 00           7329 	cjne	r7,#0x10,00231$
   100D                    7330 00231$:
   100D 50 03              7331 	jnc	00232$
   100F 02s18r35           7332 	ljmp	00173$
   1012                    7333 00232$:
   1012 EF                 7334 	mov	a,r7
   1013 24 DC              7335 	add	a,#0xff - 0x23
   1015 50 03              7336 	jnc	00233$
   1017 02s18r35           7337 	ljmp	00173$
   101A                    7338 00233$:
   101A EF                 7339 	mov	a,r7
   101B 24 F0              7340 	add	a,#0xF0
   101D FF                 7341 	mov	r7,a
   101E 24 09              7342 	add	a,#(00234$-3-.)
   1020 83                 7343 	movc	a,@a+pc
   1021 C0 E0              7344 	push	acc
   1023 EF                 7345 	mov	a,r7
   1024 24 17              7346 	add	a,#(00235$-3-.)
   1026 83                 7347 	movc	a,@a+pc
   1027 C0 E0              7348 	push	acc
   1029 22                 7349 	ret
   102A                    7350 00234$:
   102ArF3                 7351 	.db	00110$
   102BrF3                 7352 	.db	00111$
   102Cr8C                 7353 	.db	00121$
   102Dr8C                 7354 	.db	00122$
   102Er35                 7355 	.db	00171$
   102Fr35                 7356 	.db	00171$
   1030r35                 7357 	.db	00171$
   1031r35                 7358 	.db	00171$
   1032r52                 7359 	.db	00104$
   1033r52                 7360 	.db	00105$
   1034rF3                 7361 	.db	00127$
   1035rF3                 7362 	.db	00128$
   1036r52                 7363 	.db	00101$
   1037r52                 7364 	.db	00102$
   1038r52                 7365 	.db	00103$
   1039r35                 7366 	.db	00171$
   103Ar8C                 7367 	.db	00137$
   103Br8C                 7368 	.db	00138$
   103Cr33                 7369 	.db	00150$
   103Dr33                 7370 	.db	00151$
   103E                    7371 00235$:
   103Es10                 7372 	.db	00110$>>8
   103Fs10                 7373 	.db	00111$>>8
   1040s11                 7374 	.db	00121$>>8
   1041s11                 7375 	.db	00122$>>8
   1042s18                 7376 	.db	00171$>>8
   1043s18                 7377 	.db	00171$>>8
   1044s18                 7378 	.db	00171$>>8
   1045s18                 7379 	.db	00171$>>8
   1046s10                 7380 	.db	00104$>>8
   1047s10                 7381 	.db	00105$>>8
   1048s11                 7382 	.db	00127$>>8
   1049s11                 7383 	.db	00128$>>8
   104As10                 7384 	.db	00101$>>8
   104Bs10                 7385 	.db	00102$>>8
   104Cs10                 7386 	.db	00103$>>8
   104Ds18                 7387 	.db	00171$>>8
   104Es12                 7388 	.db	00137$>>8
   104Fs12                 7389 	.db	00138$>>8
   1050s14                 7390 	.db	00150$>>8
   1051s14                 7391 	.db	00151$>>8
                    1052   7392 	C$easyax5043.c$987$2$297 ==.
                           7393 ;	..\COMMON\easyax5043.c:987: case AXRADIO_MODE_STREAM_RECEIVE:
   1052                    7394 00101$:
                    1052   7395 	C$easyax5043.c$988$2$297 ==.
                           7396 ;	..\COMMON\easyax5043.c:988: case AXRADIO_MODE_STREAM_RECEIVE_UNENC:
   1052                    7397 00102$:
                    1052   7398 	C$easyax5043.c$989$2$297 ==.
                           7399 ;	..\COMMON\easyax5043.c:989: case AXRADIO_MODE_STREAM_RECEIVE_SCRAM:
   1052                    7400 00103$:
                    1052   7401 	C$easyax5043.c$990$2$297 ==.
                           7402 ;	..\COMMON\easyax5043.c:990: case AXRADIO_MODE_ASYNC_RECEIVE:
   1052                    7403 00104$:
                    1052   7404 	C$easyax5043.c$991$2$297 ==.
                           7405 ;	..\COMMON\easyax5043.c:991: case AXRADIO_MODE_WOR_RECEIVE:
   1052                    7406 00105$:
                    1052   7407 	C$easyax5043.c$992$2$297 ==.
                           7408 ;	..\COMMON\easyax5043.c:992: if (axradio_syncstate == syncstate_asynctx)
   1052 90s00r00           7409 	mov	dptr,#_axradio_syncstate
   1055 E0                 7410 	movx	a,@dptr
   1056 FF                 7411 	mov	r7,a
   1057 BF 02 03           7412 	cjne	r7,#0x02,00236$
   105A 02s10rF3           7413 	ljmp	00112$
   105D                    7414 00236$:
                    105D   7415 	C$easyax5043.c$994$2$297 ==.
                           7416 ;	..\COMMON\easyax5043.c:994: wtimer_remove(&axradio_timer);
   105D 90s02r85           7417 	mov	dptr,#_axradio_timer
   1060 12s00r00           7418 	lcall	_wtimer_remove
                    1063   7419 	C$easyax5043.c$995$2$297 ==.
                           7420 ;	..\COMMON\easyax5043.c:995: rearmcstimer:
   1063                    7421 00108$:
                    1063   7422 	C$easyax5043.c$996$2$297 ==.
                           7423 ;	..\COMMON\easyax5043.c:996: axradio_timer.time = axradio_phy_cs_period;
   1063 90s00r00           7424 	mov	dptr,#_axradio_phy_cs_period
   1066 E4                 7425 	clr	a
   1067 93                 7426 	movc	a,@a+dptr
   1068 FE                 7427 	mov	r6,a
   1069 74 01              7428 	mov	a,#0x01
   106B 93                 7429 	movc	a,@a+dptr
   106C FF                 7430 	mov	r7,a
   106D 7D 00              7431 	mov	r5,#0x00
   106F 7C 00              7432 	mov	r4,#0x00
   1071 90s02r89           7433 	mov	dptr,#(_axradio_timer + 0x0004)
   1074 EE                 7434 	mov	a,r6
   1075 F0                 7435 	movx	@dptr,a
   1076 A3                 7436 	inc	dptr
   1077 EF                 7437 	mov	a,r7
   1078 F0                 7438 	movx	@dptr,a
   1079 A3                 7439 	inc	dptr
   107A ED                 7440 	mov	a,r5
   107B F0                 7441 	movx	@dptr,a
   107C A3                 7442 	inc	dptr
   107D EC                 7443 	mov	a,r4
   107E F0                 7444 	movx	@dptr,a
                    107F   7445 	C$easyax5043.c$997$2$297 ==.
                           7446 ;	..\COMMON\easyax5043.c:997: wtimer0_addrelative(&axradio_timer);
   107F 90s02r85           7447 	mov	dptr,#_axradio_timer
   1082 12s00r00           7448 	lcall	_wtimer0_addrelative
                    1085   7449 	C$easyax5043.c$998$2$297 ==.
                           7450 ;	..\COMMON\easyax5043.c:998: chanstatecb:
   1085                    7451 00109$:
                    1085   7452 	C$easyax5043.c$999$2$297 ==.
                           7453 ;	..\COMMON\easyax5043.c:999: update_timeanchor();
   1085 12s00r00           7454 	lcall	_update_timeanchor
                    1088   7455 	C$easyax5043.c$1000$2$297 ==.
                           7456 ;	..\COMMON\easyax5043.c:1000: wtimer_remove_callback(&axradio_cb_channelstate.cb);
   1088 90s02r5A           7457 	mov	dptr,#_axradio_cb_channelstate
   108B 12s00r00           7458 	lcall	_wtimer_remove_callback
                    108E   7459 	C$easyax5043.c$1001$2$297 ==.
                           7460 ;	..\COMMON\easyax5043.c:1001: axradio_cb_channelstate.st.error = AXRADIO_ERR_NOERROR;
   108E 90s02r5F           7461 	mov	dptr,#(_axradio_cb_channelstate + 0x0005)
   1091 E4                 7462 	clr	a
   1092 F0                 7463 	movx	@dptr,a
                    1093   7464 	C$easyax5043.c$1003$3$297 ==.
                           7465 ;	..\COMMON\easyax5043.c:1003: int8_t __autodata r = AX5043_RSSI;
   1093 90 40 40           7466 	mov	dptr,#_AX5043_RSSI
   1096 E0                 7467 	movx	a,@dptr
                    1097   7468 	C$easyax5043.c$1004$3$298 ==.
                           7469 ;	..\COMMON\easyax5043.c:1004: axradio_cb_channelstate.st.cs.rssi = r - (int16_t)axradio_phy_rssioffset;
   1097 FF                 7470 	mov	r7,a
   1098 FD                 7471 	mov	r5,a
   1099 33                 7472 	rlc	a
   109A 95 E0              7473 	subb	a,acc
   109C FE                 7474 	mov	r6,a
   109D 90s00r00           7475 	mov	dptr,#_axradio_phy_rssioffset
   10A0 E4                 7476 	clr	a
   10A1 93                 7477 	movc	a,@a+dptr
   10A2 FC                 7478 	mov	r4,a
   10A3 33                 7479 	rlc	a
   10A4 95 E0              7480 	subb	a,acc
   10A6 FB                 7481 	mov	r3,a
   10A7 ED                 7482 	mov	a,r5
   10A8 C3                 7483 	clr	c
