                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:52:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                     4142  2457 G$AX5043_AGCAHYST2$0$0 == 0x4142
                     4142  2458 _AX5043_AGCAHYST2	=	0x4142
                     4152  2459 G$AX5043_AGCAHYST3$0$0 == 0x4152
                     4152  2460 _AX5043_AGCAHYST3	=	0x4152
                     4120  2461 G$AX5043_AGCGAIN0$0$0 == 0x4120
                     4120  2462 _AX5043_AGCGAIN0	=	0x4120
                     4130  2463 G$AX5043_AGCGAIN1$0$0 == 0x4130
                     4130  2464 _AX5043_AGCGAIN1	=	0x4130
                     4140  2465 G$AX5043_AGCGAIN2$0$0 == 0x4140
                     4140  2466 _AX5043_AGCGAIN2	=	0x4140
                     4150  2467 G$AX5043_AGCGAIN3$0$0 == 0x4150
                     4150  2468 _AX5043_AGCGAIN3	=	0x4150
                     4123  2469 G$AX5043_AGCMINMAX0$0$0 == 0x4123
                     4123  2470 _AX5043_AGCMINMAX0	=	0x4123
                     4133  2471 G$AX5043_AGCMINMAX1$0$0 == 0x4133
                     4133  2472 _AX5043_AGCMINMAX1	=	0x4133
                     4143  2473 G$AX5043_AGCMINMAX2$0$0 == 0x4143
                     4143  2474 _AX5043_AGCMINMAX2	=	0x4143
                     4153  2475 G$AX5043_AGCMINMAX3$0$0 == 0x4153
                     4153  2476 _AX5043_AGCMINMAX3	=	0x4153
                     4121  2477 G$AX5043_AGCTARGET0$0$0 == 0x4121
                     4121  2478 _AX5043_AGCTARGET0	=	0x4121
                     4131  2479 G$AX5043_AGCTARGET1$0$0 == 0x4131
                     4131  2480 _AX5043_AGCTARGET1	=	0x4131
                     4141  2481 G$AX5043_AGCTARGET2$0$0 == 0x4141
                     4141  2482 _AX5043_AGCTARGET2	=	0x4141
                     4151  2483 G$AX5043_AGCTARGET3$0$0 == 0x4151
                     4151  2484 _AX5043_AGCTARGET3	=	0x4151
                     412B  2485 G$AX5043_AMPLITUDEGAIN0$0$0 == 0x412b
                     412B  2486 _AX5043_AMPLITUDEGAIN0	=	0x412b
                     413B  2487 G$AX5043_AMPLITUDEGAIN1$0$0 == 0x413b
                     413B  2488 _AX5043_AMPLITUDEGAIN1	=	0x413b
                     414B  2489 G$AX5043_AMPLITUDEGAIN2$0$0 == 0x414b
                     414B  2490 _AX5043_AMPLITUDEGAIN2	=	0x414b
                     415B  2491 G$AX5043_AMPLITUDEGAIN3$0$0 == 0x415b
                     415B  2492 _AX5043_AMPLITUDEGAIN3	=	0x415b
                     412F  2493 G$AX5043_BBOFFSRES0$0$0 == 0x412f
                     412F  2494 _AX5043_BBOFFSRES0	=	0x412f
                     413F  2495 G$AX5043_BBOFFSRES1$0$0 == 0x413f
                     413F  2496 _AX5043_BBOFFSRES1	=	0x413f
                     414F  2497 G$AX5043_BBOFFSRES2$0$0 == 0x414f
                     414F  2498 _AX5043_BBOFFSRES2	=	0x414f
                     415F  2499 G$AX5043_BBOFFSRES3$0$0 == 0x415f
                     415F  2500 _AX5043_BBOFFSRES3	=	0x415f
                     4125  2501 G$AX5043_DRGAIN0$0$0 == 0x4125
                     4125  2502 _AX5043_DRGAIN0	=	0x4125
                     4135  2503 G$AX5043_DRGAIN1$0$0 == 0x4135
                     4135  2504 _AX5043_DRGAIN1	=	0x4135
                     4145  2505 G$AX5043_DRGAIN2$0$0 == 0x4145
                     4145  2506 _AX5043_DRGAIN2	=	0x4145
                     4155  2507 G$AX5043_DRGAIN3$0$0 == 0x4155
                     4155  2508 _AX5043_DRGAIN3	=	0x4155
                     412E  2509 G$AX5043_FOURFSK0$0$0 == 0x412e
                     412E  2510 _AX5043_FOURFSK0	=	0x412e
                     413E  2511 G$AX5043_FOURFSK1$0$0 == 0x413e
                     413E  2512 _AX5043_FOURFSK1	=	0x413e
                     414E  2513 G$AX5043_FOURFSK2$0$0 == 0x414e
                     414E  2514 _AX5043_FOURFSK2	=	0x414e
                     415E  2515 G$AX5043_FOURFSK3$0$0 == 0x415e
                     415E  2516 _AX5043_FOURFSK3	=	0x415e
                     412D  2517 G$AX5043_FREQDEV00$0$0 == 0x412d
                     412D  2518 _AX5043_FREQDEV00	=	0x412d
                     413D  2519 G$AX5043_FREQDEV01$0$0 == 0x413d
                     413D  2520 _AX5043_FREQDEV01	=	0x413d
                     414D  2521 G$AX5043_FREQDEV02$0$0 == 0x414d
                     414D  2522 _AX5043_FREQDEV02	=	0x414d
                     415D  2523 G$AX5043_FREQDEV03$0$0 == 0x415d
                     415D  2524 _AX5043_FREQDEV03	=	0x415d
                     412C  2525 G$AX5043_FREQDEV10$0$0 == 0x412c
                     412C  2526 _AX5043_FREQDEV10	=	0x412c
                     413C  2527 G$AX5043_FREQDEV11$0$0 == 0x413c
                     413C  2528 _AX5043_FREQDEV11	=	0x413c
                     414C  2529 G$AX5043_FREQDEV12$0$0 == 0x414c
                     414C  2530 _AX5043_FREQDEV12	=	0x414c
                     415C  2531 G$AX5043_FREQDEV13$0$0 == 0x415c
                     415C  2532 _AX5043_FREQDEV13	=	0x415c
                     4127  2533 G$AX5043_FREQUENCYGAINA0$0$0 == 0x4127
                     4127  2534 _AX5043_FREQUENCYGAINA0	=	0x4127
                     4137  2535 G$AX5043_FREQUENCYGAINA1$0$0 == 0x4137
                     4137  2536 _AX5043_FREQUENCYGAINA1	=	0x4137
                     4147  2537 G$AX5043_FREQUENCYGAINA2$0$0 == 0x4147
                     4147  2538 _AX5043_FREQUENCYGAINA2	=	0x4147
                     4157  2539 G$AX5043_FREQUENCYGAINA3$0$0 == 0x4157
                     4157  2540 _AX5043_FREQUENCYGAINA3	=	0x4157
                     4128  2541 G$AX5043_FREQUENCYGAINB0$0$0 == 0x4128
                     4128  2542 _AX5043_FREQUENCYGAINB0	=	0x4128
                     4138  2543 G$AX5043_FREQUENCYGAINB1$0$0 == 0x4138
                     4138  2544 _AX5043_FREQUENCYGAINB1	=	0x4138
                     4148  2545 G$AX5043_FREQUENCYGAINB2$0$0 == 0x4148
                     4148  2546 _AX5043_FREQUENCYGAINB2	=	0x4148
                     4158  2547 G$AX5043_FREQUENCYGAINB3$0$0 == 0x4158
                     4158  2548 _AX5043_FREQUENCYGAINB3	=	0x4158
                     4129  2549 G$AX5043_FREQUENCYGAINC0$0$0 == 0x4129
                     4129  2550 _AX5043_FREQUENCYGAINC0	=	0x4129
                     4139  2551 G$AX5043_FREQUENCYGAINC1$0$0 == 0x4139
                     4139  2552 _AX5043_FREQUENCYGAINC1	=	0x4139
                     4149  2553 G$AX5043_FREQUENCYGAINC2$0$0 == 0x4149
                     4149  2554 _AX5043_FREQUENCYGAINC2	=	0x4149
                     4159  2555 G$AX5043_FREQUENCYGAINC3$0$0 == 0x4159
                     4159  2556 _AX5043_FREQUENCYGAINC3	=	0x4159
                     412A  2557 G$AX5043_FREQUENCYGAIND0$0$0 == 0x412a
                     412A  2558 _AX5043_FREQUENCYGAIND0	=	0x412a
                     413A  2559 G$AX5043_FREQUENCYGAIND1$0$0 == 0x413a
                     413A  2560 _AX5043_FREQUENCYGAIND1	=	0x413a
                     414A  2561 G$AX5043_FREQUENCYGAIND2$0$0 == 0x414a
                     414A  2562 _AX5043_FREQUENCYGAIND2	=	0x414a
                     415A  2563 G$AX5043_FREQUENCYGAIND3$0$0 == 0x415a
                     415A  2564 _AX5043_FREQUENCYGAIND3	=	0x415a
                     4116  2565 G$AX5043_FREQUENCYLEAK$0$0 == 0x4116
                     4116  2566 _AX5043_FREQUENCYLEAK	=	0x4116
                     4126  2567 G$AX5043_PHASEGAIN0$0$0 == 0x4126
                     4126  2568 _AX5043_PHASEGAIN0	=	0x4126
                     4136  2569 G$AX5043_PHASEGAIN1$0$0 == 0x4136
                     4136  2570 _AX5043_PHASEGAIN1	=	0x4136
                     4146  2571 G$AX5043_PHASEGAIN2$0$0 == 0x4146
                     4146  2572 _AX5043_PHASEGAIN2	=	0x4146
                     4156  2573 G$AX5043_PHASEGAIN3$0$0 == 0x4156
                     4156  2574 _AX5043_PHASEGAIN3	=	0x4156
                     4207  2575 G$AX5043_PKTADDR0$0$0 == 0x4207
                     4207  2576 _AX5043_PKTADDR0	=	0x4207
                     4206  2577 G$AX5043_PKTADDR1$0$0 == 0x4206
                     4206  2578 _AX5043_PKTADDR1	=	0x4206
                     4205  2579 G$AX5043_PKTADDR2$0$0 == 0x4205
                     4205  2580 _AX5043_PKTADDR2	=	0x4205
                     4204  2581 G$AX5043_PKTADDR3$0$0 == 0x4204
                     4204  2582 _AX5043_PKTADDR3	=	0x4204
                     4200  2583 G$AX5043_PKTADDRCFG$0$0 == 0x4200
                     4200  2584 _AX5043_PKTADDRCFG	=	0x4200
                     420B  2585 G$AX5043_PKTADDRMASK0$0$0 == 0x420b
                     420B  2586 _AX5043_PKTADDRMASK0	=	0x420b
                     420A  2587 G$AX5043_PKTADDRMASK1$0$0 == 0x420a
                     420A  2588 _AX5043_PKTADDRMASK1	=	0x420a
                     4209  2589 G$AX5043_PKTADDRMASK2$0$0 == 0x4209
                     4209  2590 _AX5043_PKTADDRMASK2	=	0x4209
                     4208  2591 G$AX5043_PKTADDRMASK3$0$0 == 0x4208
                     4208  2592 _AX5043_PKTADDRMASK3	=	0x4208
                     4201  2593 G$AX5043_PKTLENCFG$0$0 == 0x4201
                     4201  2594 _AX5043_PKTLENCFG	=	0x4201
                     4202  2595 G$AX5043_PKTLENOFFSET$0$0 == 0x4202
                     4202  2596 _AX5043_PKTLENOFFSET	=	0x4202
                     4203  2597 G$AX5043_PKTMAXLEN$0$0 == 0x4203
                     4203  2598 _AX5043_PKTMAXLEN	=	0x4203
                     4118  2599 G$AX5043_RXPARAMCURSET$0$0 == 0x4118
                     4118  2600 _AX5043_RXPARAMCURSET	=	0x4118
                     4117  2601 G$AX5043_RXPARAMSETS$0$0 == 0x4117
                     4117  2602 _AX5043_RXPARAMSETS	=	0x4117
                     4124  2603 G$AX5043_TIMEGAIN0$0$0 == 0x4124
                     4124  2604 _AX5043_TIMEGAIN0	=	0x4124
                     4134  2605 G$AX5043_TIMEGAIN1$0$0 == 0x4134
                     4134  2606 _AX5043_TIMEGAIN1	=	0x4134
                     4144  2607 G$AX5043_TIMEGAIN2$0$0 == 0x4144
                     4144  2608 _AX5043_TIMEGAIN2	=	0x4144
                     4154  2609 G$AX5043_TIMEGAIN3$0$0 == 0x4154
                     4154  2610 _AX5043_TIMEGAIN3	=	0x4154
                     5114  2611 G$AX5043_AFSKCTRLNB$0$0 == 0x5114
                     5114  2612 _AX5043_AFSKCTRLNB	=	0x5114
                     5113  2613 G$AX5043_AFSKMARK0NB$0$0 == 0x5113
                     5113  2614 _AX5043_AFSKMARK0NB	=	0x5113
                     5112  2615 G$AX5043_AFSKMARK1NB$0$0 == 0x5112
                     5112  2616 _AX5043_AFSKMARK1NB	=	0x5112
                     5111  2617 G$AX5043_AFSKSPACE0NB$0$0 == 0x5111
                     5111  2618 _AX5043_AFSKSPACE0NB	=	0x5111
                     5110  2619 G$AX5043_AFSKSPACE1NB$0$0 == 0x5110
                     5110  2620 _AX5043_AFSKSPACE1NB	=	0x5110
                     5043  2621 G$AX5043_AGCCOUNTERNB$0$0 == 0x5043
                     5043  2622 _AX5043_AGCCOUNTERNB	=	0x5043
                     5115  2623 G$AX5043_AMPLFILTERNB$0$0 == 0x5115
                     5115  2624 _AX5043_AMPLFILTERNB	=	0x5115
                     5189  2625 G$AX5043_BBOFFSCAPNB$0$0 == 0x5189
                     5189  2626 _AX5043_BBOFFSCAPNB	=	0x5189
                     5188  2627 G$AX5043_BBTUNENB$0$0 == 0x5188
                     5188  2628 _AX5043_BBTUNENB	=	0x5188
                     5041  2629 G$AX5043_BGNDRSSINB$0$0 == 0x5041
                     5041  2630 _AX5043_BGNDRSSINB	=	0x5041
                     522E  2631 G$AX5043_BGNDRSSIGAINNB$0$0 == 0x522e
                     522E  2632 _AX5043_BGNDRSSIGAINNB	=	0x522e
                     522F  2633 G$AX5043_BGNDRSSITHRNB$0$0 == 0x522f
                     522F  2634 _AX5043_BGNDRSSITHRNB	=	0x522f
                     5017  2635 G$AX5043_CRCINIT0NB$0$0 == 0x5017
                     5017  2636 _AX5043_CRCINIT0NB	=	0x5017
                     5016  2637 G$AX5043_CRCINIT1NB$0$0 == 0x5016
                     5016  2638 _AX5043_CRCINIT1NB	=	0x5016
                     5015  2639 G$AX5043_CRCINIT2NB$0$0 == 0x5015
                     5015  2640 _AX5043_CRCINIT2NB	=	0x5015
                     5014  2641 G$AX5043_CRCINIT3NB$0$0 == 0x5014
                     5014  2642 _AX5043_CRCINIT3NB	=	0x5014
                     5332  2643 G$AX5043_DACCONFIGNB$0$0 == 0x5332
                     5332  2644 _AX5043_DACCONFIGNB	=	0x5332
                     5331  2645 G$AX5043_DACVALUE0NB$0$0 == 0x5331
                     5331  2646 _AX5043_DACVALUE0NB	=	0x5331
                     5330  2647 G$AX5043_DACVALUE1NB$0$0 == 0x5330
                     5330  2648 _AX5043_DACVALUE1NB	=	0x5330
                     5102  2649 G$AX5043_DECIMATIONNB$0$0 == 0x5102
                     5102  2650 _AX5043_DECIMATIONNB	=	0x5102
                     5042  2651 G$AX5043_DIVERSITYNB$0$0 == 0x5042
                     5042  2652 _AX5043_DIVERSITYNB	=	0x5042
                     5011  2653 G$AX5043_ENCODINGNB$0$0 == 0x5011
                     5011  2654 _AX5043_ENCODINGNB	=	0x5011
                     5018  2655 G$AX5043_FECNB$0$0 == 0x5018
                     5018  2656 _AX5043_FECNB	=	0x5018
                     501A  2657 G$AX5043_FECSTATUSNB$0$0 == 0x501a
                     501A  2658 _AX5043_FECSTATUSNB	=	0x501a
                     5019  2659 G$AX5043_FECSYNCNB$0$0 == 0x5019
                     5019  2660 _AX5043_FECSYNCNB	=	0x5019
                     502B  2661 G$AX5043_FIFOCOUNT0NB$0$0 == 0x502b
                     502B  2662 _AX5043_FIFOCOUNT0NB	=	0x502b
                     502A  2663 G$AX5043_FIFOCOUNT1NB$0$0 == 0x502a
                     502A  2664 _AX5043_FIFOCOUNT1NB	=	0x502a
                     5029  2665 G$AX5043_FIFODATANB$0$0 == 0x5029
                     5029  2666 _AX5043_FIFODATANB	=	0x5029
                     502D  2667 G$AX5043_FIFOFREE0NB$0$0 == 0x502d
                     502D  2668 _AX5043_FIFOFREE0NB	=	0x502d
                     502C  2669 G$AX5043_FIFOFREE1NB$0$0 == 0x502c
                     502C  2670 _AX5043_FIFOFREE1NB	=	0x502c
                     5028  2671 G$AX5043_FIFOSTATNB$0$0 == 0x5028
                     5028  2672 _AX5043_FIFOSTATNB	=	0x5028
                     502F  2673 G$AX5043_FIFOTHRESH0NB$0$0 == 0x502f
                     502F  2674 _AX5043_FIFOTHRESH0NB	=	0x502f
                     502E  2675 G$AX5043_FIFOTHRESH1NB$0$0 == 0x502e
                     502E  2676 _AX5043_FIFOTHRESH1NB	=	0x502e
                     5012  2677 G$AX5043_FRAMINGNB$0$0 == 0x5012
                     5012  2678 _AX5043_FRAMINGNB	=	0x5012
                     5037  2679 G$AX5043_FREQA0NB$0$0 == 0x5037
                     5037  2680 _AX5043_FREQA0NB	=	0x5037
                     5036  2681 G$AX5043_FREQA1NB$0$0 == 0x5036
                     5036  2682 _AX5043_FREQA1NB	=	0x5036
                     5035  2683 G$AX5043_FREQA2NB$0$0 == 0x5035
                     5035  2684 _AX5043_FREQA2NB	=	0x5035
                     5034  2685 G$AX5043_FREQA3NB$0$0 == 0x5034
                     5034  2686 _AX5043_FREQA3NB	=	0x5034
                     503F  2687 G$AX5043_FREQB0NB$0$0 == 0x503f
                     503F  2688 _AX5043_FREQB0NB	=	0x503f
                     503E  2689 G$AX5043_FREQB1NB$0$0 == 0x503e
                     503E  2690 _AX5043_FREQB1NB	=	0x503e
                     503D  2691 G$AX5043_FREQB2NB$0$0 == 0x503d
                     503D  2692 _AX5043_FREQB2NB	=	0x503d
                     503C  2693 G$AX5043_FREQB3NB$0$0 == 0x503c
                     503C  2694 _AX5043_FREQB3NB	=	0x503c
                     5163  2695 G$AX5043_FSKDEV0NB$0$0 == 0x5163
                     5163  2696 _AX5043_FSKDEV0NB	=	0x5163
                     5162  2697 G$AX5043_FSKDEV1NB$0$0 == 0x5162
                     5162  2698 _AX5043_FSKDEV1NB	=	0x5162
                     5161  2699 G$AX5043_FSKDEV2NB$0$0 == 0x5161
                     5161  2700 _AX5043_FSKDEV2NB	=	0x5161
                     510D  2701 G$AX5043_FSKDMAX0NB$0$0 == 0x510d
                     510D  2702 _AX5043_FSKDMAX0NB	=	0x510d
                     510C  2703 G$AX5043_FSKDMAX1NB$0$0 == 0x510c
                     510C  2704 _AX5043_FSKDMAX1NB	=	0x510c
                     510F  2705 G$AX5043_FSKDMIN0NB$0$0 == 0x510f
                     510F  2706 _AX5043_FSKDMIN0NB	=	0x510f
                     510E  2707 G$AX5043_FSKDMIN1NB$0$0 == 0x510e
                     510E  2708 _AX5043_FSKDMIN1NB	=	0x510e
                     5309  2709 G$AX5043_GPADC13VALUE0NB$0$0 == 0x5309
                     5309  2710 _AX5043_GPADC13VALUE0NB	=	0x5309
                     5308  2711 G$AX5043_GPADC13VALUE1NB$0$0 == 0x5308
                     5308  2712 _AX5043_GPADC13VALUE1NB	=	0x5308
                     5300  2713 G$AX5043_GPADCCTRLNB$0$0 == 0x5300
                     5300  2714 _AX5043_GPADCCTRLNB	=	0x5300
                     5301  2715 G$AX5043_GPADCPERIODNB$0$0 == 0x5301
                     5301  2716 _AX5043_GPADCPERIODNB	=	0x5301
                     5101  2717 G$AX5043_IFFREQ0NB$0$0 == 0x5101
                     5101  2718 _AX5043_IFFREQ0NB	=	0x5101
                     5100  2719 G$AX5043_IFFREQ1NB$0$0 == 0x5100
                     5100  2720 _AX5043_IFFREQ1NB	=	0x5100
                     500B  2721 G$AX5043_IRQINVERSION0NB$0$0 == 0x500b
                     500B  2722 _AX5043_IRQINVERSION0NB	=	0x500b
                     500A  2723 G$AX5043_IRQINVERSION1NB$0$0 == 0x500a
                     500A  2724 _AX5043_IRQINVERSION1NB	=	0x500a
                     5007  2725 G$AX5043_IRQMASK0NB$0$0 == 0x5007
                     5007  2726 _AX5043_IRQMASK0NB	=	0x5007
                     5006  2727 G$AX5043_IRQMASK1NB$0$0 == 0x5006
                     5006  2728 _AX5043_IRQMASK1NB	=	0x5006
                     500D  2729 G$AX5043_IRQREQUEST0NB$0$0 == 0x500d
                     500D  2730 _AX5043_IRQREQUEST0NB	=	0x500d
                     500C  2731 G$AX5043_IRQREQUEST1NB$0$0 == 0x500c
                     500C  2732 _AX5043_IRQREQUEST1NB	=	0x500c
                     5310  2733 G$AX5043_LPOSCCONFIGNB$0$0 == 0x5310
                     5310  2734 _AX5043_LPOSCCONFIGNB	=	0x5310
                     5317  2735 G$AX5043_LPOSCFREQ0NB$0$0 == 0x5317
                     5317  2736 _AX5043_LPOSCFREQ0NB	=	0x5317
                     5316  2737 G$AX5043_LPOSCFREQ1NB$0$0 == 0x5316
                     5316  2738 _AX5043_LPOSCFREQ1NB	=	0x5316
                     5313  2739 G$AX5043_LPOSCKFILT0NB$0$0 == 0x5313
                     5313  2740 _AX5043_LPOSCKFILT0NB	=	0x5313
                     5312  2741 G$AX5043_LPOSCKFILT1NB$0$0 == 0x5312
                     5312  2742 _AX5043_LPOSCKFILT1NB	=	0x5312
                     5319  2743 G$AX5043_LPOSCPER0NB$0$0 == 0x5319
                     5319  2744 _AX5043_LPOSCPER0NB	=	0x5319
                     5318  2745 G$AX5043_LPOSCPER1NB$0$0 == 0x5318
                     5318  2746 _AX5043_LPOSCPER1NB	=	0x5318
                     5315  2747 G$AX5043_LPOSCREF0NB$0$0 == 0x5315
                     5315  2748 _AX5043_LPOSCREF0NB	=	0x5315
                     5314  2749 G$AX5043_LPOSCREF1NB$0$0 == 0x5314
                     5314  2750 _AX5043_LPOSCREF1NB	=	0x5314
                     5311  2751 G$AX5043_LPOSCSTATUSNB$0$0 == 0x5311
                     5311  2752 _AX5043_LPOSCSTATUSNB	=	0x5311
                     5214  2753 G$AX5043_MATCH0LENNB$0$0 == 0x5214
                     5214  2754 _AX5043_MATCH0LENNB	=	0x5214
                     5216  2755 G$AX5043_MATCH0MAXNB$0$0 == 0x5216
